Warning: singular matrix:  check node x1.a_685_4370#

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.a_39_4370#

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.a_39_4370#

Warning: singular matrix:  check node x1.a_39_4370#

Warning: singular matrix:  check node x1.a_39_4370#

Warning: singular matrix:  check node x1.a_39_4370#

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x34.nr1: OSDI(debug) n.x1.x3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: OSDI(debug) n.x1.x3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: OSDI(debug) n.x1.x3.nr1: OSDI(debug) n.x1.x2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                0.00143396
up                                           0
dn                                           0
rst                                          0
x1.gd.t20                          4.81093e-06
x1.a_2167_4079.t5                     0.143599
x1.a_2099_4115.t1                     0.133698
x1.gd.t4                           2.33743e-06
x1.vp.t22                                 1.08
x1.a_2167_5620.t2                     0.800643
x1.a_3175_5656.t0                      1.07999
x1.vp.t0                                  1.08
x1.gd.t26                          2.00365e-05
x1.gd.t25                          1.37896e-07
x1.a_1025_4370.t0                   0.00157328
x1.x2.dt                                     0
x1.gd.t18                          2.00751e-05
x1.gd.t17                          1.05977e-06
x1.a_1731_4370.t0                   0.00157395
x1.x3.dt                                     0
x1.vp.t17                              1.07998
x1.vbias_0.iref.t1                    0.636578
x1.vbias_0.iref.t2                    0.636587
x1.vp.t15                              1.07998
x1.curr_source$1_0.iref.t0            0.636568
x1.curr_source$1_0.iref.t1            0.636576
x1.vp.t3                               1.07999
x1.a_2167_5620.t6                     0.800643
x1.a_2287_5656.t0                     0.842164
x1.a_3941_5090.t0                      1.07999
x1.up.t0                          -1.31645e-07
x1.gd.t31                          2.83175e-06
x1.gd.t30                          2.51802e-06
x1.a_2167_4079.t2                      0.14359
x1.vbias_0.vbias.t7                   0.412355
x1.a_2099_4115.t2                     0.133704
x1.gd.t27                          2.38692e-06
x1.gd.t33                          6.75562e-06
x1.a_2167_4079.t7                     0.143599
x1.a_2099_4115.t3                       0.1337
x1.a_1025_4370.t1                   0.00165296
x1.a_937_4884.t0                      0.217765
x1.vbias_0.iref.t0                    0.636503
x1.gd.t9                           1.35264e-07
x1.gd.t11                            2.891e-06
x1.gd.t8                           2.53261e-06
x1.gd.t10                            2.891e-06
x1.a_1731_4370.t1                   0.00165366
x1.a_1643_4884.t1                     0.217771
x1.curr_source$1_0.iref.t2            0.636493
x1.gd.t13                          1.06062e-06
