Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                               1.85032e-08
up                                         1.2
dn                                           0
x1.net13                           7.69332e-07
x1.biasn                              0.549654
x1.net4                            7.53501e-07
x1.net1                                0.25072
x1.net15                              0.714031
x1.net10                              0.275427
x1.ve                                 0.275427
x1.net7                               0.242497
x1.net3                               0.228888
x1.net2                               0.228888
x1.vf                              7.69332e-07
x1.vg                                  0.95238
x1.net8                               0.983335
x1.vh                                     1.08
x1.net6                                   1.08
x1.net5                                   1.08
x1.x1.net2                            0.259247
x1.x1.net1                            0.549977
x1.x1.iref                            0.688282
x1.x1.net3                            0.254399
x1.x1.net4                         0.000213972
rst                                        1.2
vrst#branch                       -1.22307e-10
v.x1.viup#branch                   8.22649e-12
v.x1.vidn#branch                  -4.73863e-15
v.x1.vprad1#branch                 4.81217e-07
v.x1.vprad#branch                        5e-07
vdn2#branch                        1.02132e-20
vup2#branch                       -4.46487e-12
vvp#branch                        -2.40718e-06

