Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0965959
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.217983
x1.net6                               0.773304
x1.net8                                0.92519
x1.net15                              0.854298
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.523128
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.47883e-05
x1.net10                              0.277196
x1.net1                               0.217983
x1.net2                                0.20984
x1.net7                               0.244706
x1.net4                            2.42405e-05
x1.net13                           2.47883e-05
x1.x1.net1                            0.523369
x1.x1.iref                            0.801048
x1.x1.net2                            0.273772
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570868
x1.x1.x1.net2                         0.257718
x1.x1.x1.net1                      0.000267641
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.563241
x1.x2.net2                            0.278815
x1.x2.net1                         0.000477329
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.13404e-10
v.x1.viup#branch                    1.3045e-11
v.x1.vidn#branch                   1.19198e-10
v.x1.viref#branch                  7.27949e-07
vrst#branch                        7.76363e-14
vdn2#branch                         1.5362e-15
vup2#branch                        5.23153e-11
vvp#branch                        -4.92387e-05

