Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101051
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.268994
x1.net6                                0.65211
x1.net8                               0.958046
x1.net15                              0.798862
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.511237
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           8.38831e-06
x1.net10                              0.233261
x1.net1                               0.268994
x1.net2                               0.205409
x1.net7                               0.194313
x1.net4                               7.83e-06
x1.net13                           8.38831e-06
x1.x1.net1                             0.51148
x1.x1.iref                            0.797723
x1.x1.net2                            0.261948
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.563263
x1.x1.x1.net2                         0.260064
x1.x1.x1.net1                      0.000292992
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569569
x1.x2.net2                            0.359003
x1.x2.net1                          0.00202099
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.12532e-10
v.x1.viup#branch                   1.27905e-11
v.x1.vidn#branch                   1.17591e-10
v.x1.viref#branch                   2.9428e-06
vrst#branch                        7.78853e-14
vdn2#branch                        1.65447e-15
vup2#branch                        5.18249e-11
vvp#branch                        -5.68389e-05

