Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x2.xr2.nr1: OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103226
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.219063
x1.net6                               0.766286
x1.net8                                0.97328
x1.net15                              0.845345
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.577545
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.82731e-05
x1.net10                              0.322964
x1.net1                               0.219063
x1.net2                               0.214884
x1.net7                               0.291656
x1.net4                            2.78983e-05
x1.net13                           2.82731e-05
x1.x1.net1                            0.578097
x1.x1.iref                            0.749842
x1.x1.net2                            0.301756
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570585
x1.x1.x1.net2                         0.292172
x1.x1.x1.net1                        0.0006846
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564913
x1.x2.net2                            0.276493
x1.x2.net1                         0.000484722
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.25555e-11
v.x1.viup#branch                   9.41097e-12
v.x1.vidn#branch                   9.73041e-11
v.x1.viref#branch                  7.89228e-07
vrst#branch                        7.80001e-14
vdn2#branch                        1.70704e-15
vup2#branch                        5.19366e-11
vvp#branch                        -5.06187e-05

