Warning: singular matrix:  check node x1.x2.sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                 0.0223912
up                                         1.2
dn                                           0
x1.net13                           0.000213295
x1.biasn                                0.5324
x1.net4                            0.000183907
x1.net1                               0.181744
x1.net15                               1.04592
x1.net10                              0.327547
x1.ve                                 0.327547
x1.net7                               0.277549
x1.net2                               0.172793
x1.net9                               0.181744
x1.vf                              0.000213295
x1.biasp                              0.402368
x1.net8                                1.05734
x1.vh                                  1.31911
x1.net3                                1.31916
x1.net5                                1.31916
x1.x1.net2                            0.250141
x1.x1.net1                            0.533397
x1.x1.iref                            0.899989
x1.x1.net3                             0.24077
x1.x1.net4                         0.000764861
x1.net6                               0.965928
x1.x2.net2                            0.221479
x1.x2.net1                           0.0707632
x1.x2.sub!                           0.0352814
x1.x2.xr2.dt                                 0
x1.x3.net2                            0.188274
x1.x3.net1                            0.402674
x1.x3.iref                            0.984865
x1.x3.net3                            0.174911
x1.x3.net4                         0.000282153
rst                                          0
vrst#branch                        3.86566e-12
v.x1.viup#branch                   2.41803e-08
v.x1.vidn#branch                   3.33308e-09
v.x1.vprad1#branch                 6.54464e-07
v.x1.vprad#branch                  5.78815e-07
vdn2#branch                        -3.5684e-10
vup2#branch                       -2.33009e-10
vvp#branch                        -1.03898e-05

