Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0330207
up                                         1.2
dn                                           0
x1.net13                           5.40349e-07
x1.biasn                              0.635893
x1.net4                            5.34759e-07
x1.net1                               0.319172
x1.net15                              0.803308
x1.net10                              0.291073
x1.ve                                 0.291073
x1.net7                               0.262901
x1.net2                               0.269849
x1.net9                               0.319172
x1.vf                              5.40349e-07
x1.biasp                              0.353348
x1.net8                               0.850754
x1.vh                                      1.2
x1.net3                                    1.2
x1.net5                                    1.2
x1.x1.net2                            0.300423
x1.x1.net1                            0.635948
x1.x1.iref                             0.78938
x1.x1.net3                            0.298334
x1.x1.net4                         4.33037e-05
x1.net6                               0.754586
x1.x2.net2                            0.338589
x1.x2.net1                           0.0382803
x1.x3.net2                            0.165817
x1.x3.net1                            0.353348
x1.x3.iref                            0.932109
x1.x3.net3                            0.158774
x1.x3.net4                         2.38977e-07
rst                                          0
vrst#branch                        9.25482e-17
v.x1.viup#branch                   1.61058e-11
v.x1.vidn#branch                   5.01892e-13
v.x1.vprad1#branch                 2.04119e-07
v.x1.vprad#branch                  2.06189e-07
vdn2#branch                        3.75189e-17
vup2#branch                       -4.51639e-13
vvp#branch                        -1.65326e-06

