Warning: singular matrix:  check node x1.a_685_4370#

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.a_1391_4370#

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x34.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: OSDI(debug) n.x1.x3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                               0.000441092
up                                           0
dn                                           0
rst                                          0
x1.gd.t20                           3.9154e-06
x1.a_2167_4079.t5                     0.269938
x1.a_2099_4115.t1                     0.261917
x1.gd.t4                           1.93405e-06
x1.vp.t22                                  1.2
x1.a_2167_5620.t2                     0.799976
x1.a_3175_5656.t0                      1.19995
x1.vp.t0                                   1.2
x1.gd.t26                          2.39726e-05
x1.gd.t25                          1.48345e-07
x1.a_1025_4370.t0                   0.00124665
x1.x2.dt                                     0
x1.gd.t18                          2.40068e-05
x1.gd.t17                          9.79131e-07
x1.a_1731_4370.t0                   0.00124733
x1.x3.dt                                     0
x1.vp.t17                              1.19997
x1.vbias_0.iref.t1                    0.697895
x1.vbias_0.iref.t2                    0.697902
x1.vp.t15                              1.19997
x1.curr_source$1_0.iref.t0            0.697887
x1.curr_source$1_0.iref.t1            0.697893
x1.vp.t3                               1.19999
x1.a_2167_5620.t6                     0.799976
x1.a_2287_5656.t0                      1.08416
x1.a_3941_5090.t0                      1.19999
x1.up.t0                          -9.86804e-08
x1.gd.t31                          2.18234e-06
x1.gd.t30                          2.12477e-06
x1.a_2167_4079.t2                     0.269929
x1.vbias_0.vbias.t7                   0.628617
x1.a_2099_4115.t2                     0.261922
x1.gd.t27                          2.02028e-06
