
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.118605
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.131821
x1.net6                               0.671928
x1.net8                               0.828998
x1.net15                              0.798645
x1.net5                                1.07989
x1.net3                                1.07988
x1.bias                               0.420509
x1.net12                               1.07989
x1.net9                                1.07959
x1.net11                            0.00169479
x1.net10                              0.267279
x1.net1                               0.131821
x1.net2                               0.122534
x1.net7                               0.222911
x1.net4                              0.0015694
x1.net13                            0.00169479
x1.x1.net1                            0.421683
x1.x1.iref                            0.671928
x1.x1.net2                            0.233321
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.509182
x1.x1.x1.net2                         0.223271
x1.x1.x1.net1                       0.00131454
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.509182
x1.x2.net2                            0.223271
x1.x2.net1                          0.00131454
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.71815e-08
v.x1.vidn#branch                   1.85074e-08
v.x1.viup#branch                   1.25926e-09
v.x1.viref#branch                  1.99744e-06
vrst#branch                         9.0719e-13
vdn2#branch                        3.11827e-14
vup2#branch                         1.5857e-10
vvp#branch                        -5.65317e-05

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  6.40000e-10
 Reference value :  1.05141e-09
 Reference value :  1.35988e-09
 Reference value :  2.59376e-09
 Reference value :  7.52928e-09
 Reference value :  2.41100e-08
 Reference value :  4.41100e-08
 Reference value :  6.41100e-08
 Reference value :  8.41100e-08
 Reference value :  1.04110e-07
 Reference value :  1.24110e-07
 Reference value :  1.54110e-07
 Reference value :  1.84110e-07
 Reference value :  2.04110e-07
 Reference value :  2.24110e-07
 Reference value :  2.54110e-07
 Reference value :  2.74110e-07
 Reference value :  3.04110e-07
 Reference value :  3.34110e-07
 Reference value :  3.64110e-07
 Reference value :  3.94110e-07
 Reference value :  4.24110e-07
 Reference value :  4.54110e-07
 Reference value :  4.74110e-07
 Reference value :  4.94110e-07
 Reference value :  5.94110e-07
 Reference value :  6.14110e-07
 Reference value :  6.44110e-07
 Reference value :  6.64110e-07
 Reference value :  6.94110e-07
 Reference value :  7.14110e-07
 Reference value :  7.34110e-07
 Reference value :  7.54110e-07
 Reference value :  7.74110e-07
 Reference value :  8.14110e-07
 Reference value :  8.44110e-07
 Reference value :  9.54110e-07
 Reference value :  9.84110e-07
 Reference value :  1.00411e-06
 Reference value :  1.02411e-06
 Reference value :  1.04411e-06
 Reference value :  1.06411e-06
 Reference value :  1.08411e-06
 Reference value :  1.10411e-06
 Reference value :  1.12411e-06
 Reference value :  1.14411e-06
 Reference value :  1.17411e-06
 Reference value :  1.18411e-06
 Reference value :  1.20411e-06
 Reference value :  1.22411e-06
 Reference value :  1.24411e-06
 Reference value :  1.26411e-06
 Reference value :  1.28411e-06
 Reference value :  1.30411e-06
 Reference value :  1.32411e-06
 Reference value :  1.33411e-06
 Reference value :  1.39411e-06
 Reference value :  1.59411e-06
 Reference value :  1.73411e-06
 Reference value :  1.74411e-06
 Reference value :  1.75411e-06
 Reference value :  1.76411e-06
 Reference value :  1.77411e-06
 Reference value :  1.79411e-06
 Reference value :  1.81411e-06
 Reference value :  1.84411e-06
 Reference value :  1.86411e-06
 Reference value :  1.88411e-06
 Reference value :  1.91411e-06
 Reference value :  1.93411e-06
 Reference value :  1.95411e-06
 Reference value :  1.97411e-06
 Reference value :  1.99411e-06
 Reference value :  2.02411e-06
 Reference value :  2.06411e-06
 Reference value :  2.09411e-06
 Reference value :  2.11411e-06
 Reference value :  2.13411e-06
