Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                             0.55628
x1.x1.iref                             0.63837
x1.bias                               0.555865
x1.x1.net2                            0.288095
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510395
x1.x1.x1.net2                          0.28888
x1.x1.x1.net1                      0.000559652
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510395
x1.net6                                0.63837
x1.x2.net2                             0.28888
x1.x2.net1                         0.000559652
x1.x2.xr2.dt                                 0
x1.net8                               0.930125
x1.vb2                                0.732115
x1.net88                              0.734503
x1.net11                              0.220398
x1.net1                               0.220398
x1.net2                               0.214189
x1.net7                               0.212297
x1.net10                              0.217319
x1.net5                                   1.08
x1.net3                                   1.08
x1.net12                                  1.08
vout                                0.00285571
x1.net9                                   1.08
x1.net14                           3.75236e-06
x1.net13                           3.75236e-06
x1.net4                            3.69746e-06
x1.vtest                              0.368884
x1.net16                                  0.48
x1.net15                              0.732115
x1.vn                                 0.452931
x1.vpp                             9.85423e-05
net1                                0.00285571
v.x1.viref1#branch                 1.83869e-07
v.x1.viup1#branch                  -1.1896e-12
v.x1.viref#branch                  8.45291e-07
v.x1.vidn#branch                    9.9055e-12
v.x1.viup#branch                   6.81618e-12
vrst#branch                       -2.14895e-12
vdn2#branch                        2.37353e-17
vup2#branch                        3.41331e-11
vvp#branch                        -4.11343e-05

 Reference value :  0.00000e+00 Reference value :  2.92795e-06 Reference value :  5.22836e-06 Reference value :  1.30284e-05 Reference value :  2.15284e-05 Reference value :  2.50006e-05 Reference value :  3.10492e-05 Reference value :  3.60112e-05 Reference value :  3.88112e-05 Reference value :  3.92112e-05 Reference value :  4.64112e-05 Reference value :  5.33112e-05 Reference value :  5.55209e-05 Reference value :  6.09209e-05 Reference value :  6.50003e-05 Reference value :  6.83119e-05 Reference value :  6.85119e-05 Reference value :  6.88119e-05 Reference value :  7.25119e-05 Reference value :  8.03119e-05 Reference value :  8.50004e-05 Reference value :  9.19448e-05 Reference value :  9.44448e-05 Reference value :  9.79102e-05 Reference value :  1.06210e-04 Reference value :  1.14110e-04 Reference value :  1.16016e-04 Reference value :  1.20616e-04 Reference value :  1.25000e-04 Reference value :  1.30112e-04 Reference value :  1.38012e-04 Reference value :  1.45000e-04 Reference value :  1.45469e-04 Reference value :  1.53169e-04 Reference value :  1.58045e-04 Reference value :  1.64745e-04 Reference value :  1.69645e-04 Reference value :  1.75000e-04 Reference value :  1.79814e-04 Reference value :  1.85000e-04 Reference value :  1.89512e-04 Reference value :  1.95812e-04 Reference value :  2.03712e-04 Reference value :  2.06066e-04 Reference value :  2.14266e-04 Reference value :  2.15000e-04 Reference value :  2.15008e-04 Reference value :  2.15109e-04 Reference value :  2.20107e-04 Reference value :  2.28707e-04 Reference value :  2.34907e-04 Reference value :  2.38611e-04 Reference value :  2.44711e-04
No. of Data Rows : 2820
ngspice-46 done
