Warning: singular matrix:  check node x1.a_685_4370#

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.a_39_4370#

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.a_39_4370#

Warning: singular matrix:  check node x1.a_39_4370#

Warning: singular matrix:  check node x1.a_39_4370#

Warning: singular matrix:  check node x1.a_39_4370#

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x3.nr1: OSDI(debug) n.x1.x2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                0.00428079
up                                           0
dn                                           0
rst                                          0
x1.gd.t20                          4.57078e-06
x1.a_2167_4079.t5                     0.189524
x1.a_2099_4115.t1                      0.17905
x1.gd.t4                           2.59702e-06
x1.vp.t22                                 1.08
x1.a_2167_5620.t2                     0.854326
x1.a_3175_5656.t0                      1.07982
x1.vp.t0                                  1.08
x1.gd.t26                          1.64892e-05
x1.gd.t25                           1.3511e-07
x1.a_1025_4370.t0                   0.00149377
x1.x2.dt                                     0
x1.gd.t18                          1.65176e-05
x1.gd.t17                            9.656e-07
x1.a_1731_4370.t0                   0.00149318
x1.x3.dt                                     0
x1.vp.t17                              1.07998
x1.vbias_0.iref.t1                    0.693217
x1.vbias_0.iref.t2                    0.693224
x1.vp.t15                              1.07998
x1.curr_source$1_0.iref.t0             0.69321
x1.curr_source$1_0.iref.t1            0.693218
x1.vp.t3                                  1.08
x1.a_2167_5620.t6                     0.854326
x1.a_2287_5656.t0                     0.887596
x1.a_3941_5090.t0                      1.07987
x1.up.t0                           1.33426e-07
x1.gd.t31                          2.54324e-06
x1.gd.t30                          2.43967e-06
x1.a_2167_4079.t2                     0.189516
x1.vbias_0.vbias.t7                   0.507163
x1.a_2099_4115.t2                     0.179056
x1.gd.t27                           2.5476e-06
x1.gd.t33                          6.43044e-06
x1.a_2167_4079.t7                     0.189524
x1.a_2099_4115.t3                     0.179052
x1.a_1025_4370.t1                   0.00156944
x1.a_937_4884.t0                      0.263794
x1.vbias_0.iref.t0                    0.693145
x1.gd.t9                           1.72126e-07
x1.gd.t11                          2.72426e-06
x1.gd.t8                           2.38153e-06
x1.gd.t10                          2.72426e-06
x1.a_1731_4370.t1                   0.00156882
x1.a_1643_4884.t1                     0.263798
x1.curr_source$1_0.iref.t2            0.693139
