Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.751838
up                                         1.2
dn                                           0
x1.net13                           0.000431218
x1.biasn                              0.532441
x1.net4                            0.000360362
x1.net1                                0.26258
x1.net15                              0.972058
x1.net10                              0.260702
x1.ve                                 0.260702
x1.net7                               0.201924
x1.net3                               0.202806
x1.net2                               0.202806
x1.vf                              0.000431218
x1.biasp                              0.402357
x1.net8                                1.02266
x1.vh                                  1.31948
x1.net6                                1.31953
x1.net5                                1.31953
x1.x1.net2                            0.250177
x1.x1.net1                            0.533432
x1.x1.iref                            0.899994
x1.x1.net3                            0.240775
x1.x1.net4                         0.000764368
x1.net9                               0.939842
x1.x2.net1                            0.205185
x1.x2.net2                         0.000770119
x1.x3.net2                            0.188324
x1.x3.net1                             0.40269
x1.x3.iref                            0.984869
x1.x3.net3                            0.174912
x1.x3.net4                         0.000281728
rst                                          0
vrst#branch                        1.02399e-12
v.x1.viup#branch                   1.85092e-08
v.x1.vidn#branch                   1.29857e-08
v.x1.vprad1#branch                 2.26304e-06
v.x1.vprad#branch                  2.26499e-06
vdn2#branch                        4.96595e-13
vup2#branch                       -7.12763e-13
vvp#branch                        -1.38348e-05

