
Note: No compatibility mode selected!

Warning: redefinition of .subckt sg13_lv_nmos, ignored
Warning: redefinition of .subckt sg13_lv_pmos, ignored
Warning: redefinition of .subckt nmoscl_2, ignored
Warning: redefinition of .subckt nmoscl_4, ignored

Circuit: *lib /foss/pdks/ihp-sg13g2/libs.tech/ngspice/models/cornerMOSlv.lib mos_tt

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.chwcto                             0.363556
in                                           1
vp                                         1.2
x1.1up                                 1.16746
x1.2up                                 1.16746
x1.3up                                 1.16746
x1.4up                                 1.16746
x1.5up                                 1.16746
x1.1-2                                 0.60654
out                                    0.60654
x1.2-3                                 0.60654
x1.3-4                                 0.60654
x1.4-5                                 0.60654
x1.1dn                               0.0369518
x1.2dn                               0.0369518
x1.3dn                               0.0369518
x1.4dn                               0.0369518
x1.5dn                               0.0369518
out_pb                                 0.56767
net1                                       1.2
v3#branch                          -1.1141e-05
v2#branch                          -9.2823e-05
v1#branch                         -1.73825e-10


No. of Data Rows : 1008
ngspice-45.2 done
