
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00638762
up                                         1.2
dn                                           0
x1.net13                           0.000150283
x1.biasn                              0.452622
x1.net4                            0.000129833
x1.net1                               0.186011
x1.net15                              0.927411
x1.net10                              0.255248
x1.ve                                 0.255248
x1.net7                               0.201929
x1.net3                                0.15949
x1.net2                                0.15949
x1.vf                              0.000150283
x1.biasp                              0.339378
x1.net8                                0.95282
x1.vh                                  1.19984
x1.net6                                1.19985
x1.net5                                1.19985
x1.x1.net2                            0.212626
x1.x1.net1                            0.453768
x1.x1.iref                             0.81917
x1.x1.net3                            0.202687
x1.x1.net4                         0.000888714
x1.net9                               0.860685
x1.x2.net1                            0.167399
x1.x2.net2                         0.000879342
x1.x3.net2                            0.158865
x1.x3.net1                            0.339842
x1.x3.iref                            0.894428
x1.x3.net3                            0.145248
x1.x3.net4                         0.000391948
rst                                          0
vrst#branch                        1.52169e-15
v.x1.viup#branch                   4.50939e-09
v.x1.vidn#branch                   3.43569e-09
v.x1.vprad1#branch                 1.52778e-06
v.x1.vprad#branch                  1.45638e-06
vdn2#branch                          2.012e-15
vup2#branch                        -2.0786e-11
vvp#branch                        -1.41401e-05

