Warning: singular matrix:  check node x1.x2.sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                               0.000527811
up                                         1.2
dn                                           0
x1.net13                           0.000203601
x1.biasn                              0.537265
x1.net4                            0.000237927
x1.net1                               0.321009
x1.net15                              0.684895
x1.net10                              0.203208
x1.ve                                 0.203208
x1.net7                                0.17667
x1.net2                               0.190057
x1.net9                               0.321009
x1.vf                              0.000203601
x1.biasp                              0.343763
x1.net8                               0.817975
x1.vh                                  1.07995
x1.net3                                1.07995
x1.net5                                1.07995
x1.x1.net2                            0.253223
x1.x1.net1                            0.537269
x1.x1.iref                            0.720476
x1.x1.net3                            0.251058
x1.x1.net4                         6.73309e-06
x1.net6                               0.636355
x1.x2.net2                             0.33681
x1.x2.net1                           0.0353204
x1.x2.sub!                           0.0176104
x1.x2.xr2.dt                                 0
x1.x3.net2                            0.161384
x1.x3.net1                            0.343773
x1.x3.iref                            0.826753
x1.x3.net3                            0.144825
x1.x3.net4                        -2.36471e-07
rst                                          0
vrst#branch                       -8.38131e-13
v.x1.viup#branch                   -1.3594e-09
v.x1.vidn#branch                  -1.60548e-09
v.x1.vprad1#branch                 1.88867e-07
v.x1.vprad#branch                  1.95069e-07
vdn2#branch                        9.17895e-10
vup2#branch                        6.64758e-10
vvp#branch                        -1.34098e-06

