Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0049968
up                                         1.2
dn                                           0
x1.net13                           1.53324e-06
x1.biasn                              0.615059
x1.net4                            1.51391e-06
x1.net1                               0.268467
x1.net15                              0.847035
x1.net10                              0.317199
x1.ve                                 0.317199
x1.net7                               0.284228
x1.net3                               0.257138
x1.net2                               0.257138
x1.vf                              1.53324e-06
x1.biasp                              0.362231
x1.net8                               0.864033
x1.vh                                      1.2
x1.net6                                    1.2
x1.net5                                    1.2
x1.x1.net2                            0.290119
x1.x1.net1                            0.615225
x1.x1.iref                            0.782292
x1.x1.net3                            0.286712
x1.x1.net4                         0.000129003
x1.net9                                0.83211
x1.x2.net1                            0.237012
x1.x2.net2                         5.92709e-05
x1.x3.net2                            0.169726
x1.x3.net1                            0.362235
x1.x3.iref                            0.917329
x1.x3.net3                            0.161711
x1.x3.net4                         3.08267e-06
rst                                          0
vrst#branch                         1.9539e-17
v.x1.viup#branch                   2.18312e-11
v.x1.vidn#branch                   3.40698e-12
v.x1.vprad1#branch                 1.78618e-07
v.x1.vprad#branch                  1.71988e-07
vdn2#branch                        9.66378e-18
vup2#branch                       -8.87734e-13
vvp#branch                        -1.38959e-06

