Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105343
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.233964
x1.net6                               0.719066
x1.net8                                1.01144
x1.net15                              0.833476
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.608276
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.74199e-05
x1.net10                              0.340283
x1.net1                               0.233964
x1.net2                               0.227597
x1.net7                               0.308405
x1.net4                            1.70897e-05
x1.net13                           1.74199e-05
x1.x1.net1                            0.609017
x1.x1.iref                            0.725303
x1.x1.net2                            0.314816
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.571853
x1.x1.x1.net2                         0.315744
x1.x1.x1.net1                      0.000909361
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569512
x1.x2.net2                            0.317875
x1.x2.net1                         0.000973175
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.34846e-11
v.x1.viup#branch                   8.44569e-12
v.x1.vidn#branch                   9.84214e-11
v.x1.viref#branch                  1.39057e-06
vrst#branch                        7.82046e-14
vdn2#branch                        1.77709e-15
vup2#branch                        5.12936e-11
vvp#branch                        -5.35809e-05

