Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: OSDI(debug) n.x1.x1.x1.xr2.nr1: OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105198
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.24935
x1.net6                               0.695255
x1.net8                               0.985707
x1.net15                              0.814856
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.557257
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.29179e-05
x1.net10                              0.276625
x1.net1                                0.24935
x1.net2                               0.228408
x1.net7                               0.244189
x1.net4                            1.24783e-05
x1.net13                           1.29179e-05
x1.x1.net1                            0.557663
x1.x1.iref                            0.769665
x1.x1.net2                            0.293115
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565378
x1.x1.x1.net2                         0.275815
x1.x1.x1.net1                      0.000451227
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.570284
x1.x2.net2                            0.328616
x1.x2.net1                          0.00122625
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.02446e-10
v.x1.viup#branch                   1.04505e-11
v.x1.vidn#branch                   1.07367e-10
v.x1.viref#branch                  1.94618e-06
vrst#branch                        7.79119e-14
vdn2#branch                        1.76897e-15
vup2#branch                        5.11087e-11
vvp#branch                         -5.4371e-05

