Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                               0.000948512
up                                         1.2
dn                                           0
x1.net13                            3.0681e-05
x1.biasn                              0.414528
x1.net4                            2.68683e-05
x1.net1                               0.167965
x1.net15                              0.825849
x1.net10                              0.234991
x1.ve                                 0.234991
x1.net7                               0.185897
x1.net3                               0.144825
x1.net2                               0.144825
x1.vf                               3.0681e-05
x1.biasp                              0.303347
x1.net8                               0.849403
x1.vh                                  1.07998
x1.net6                                1.07998
x1.net5                                1.07998
x1.x1.net2                            0.194497
x1.x1.net1                            0.415392
x1.x1.iref                            0.724486
x1.x1.net3                            0.185433
x1.x1.net4                         0.000672285
x1.net9                               0.764722
x1.x2.net1                            0.150568
x1.x2.net2                         0.000642838
x1.x3.net2                            0.141855
x1.x3.net1                             0.30368
x1.x3.iref                            0.796537
x1.x3.net3                            0.129214
x1.x3.net4                         0.000282901
rst                                          0
vrst#branch                         2.1736e-16
v.x1.viup#branch                   5.10964e-10
v.x1.vidn#branch                   5.43748e-10
v.x1.vprad1#branch                 1.12009e-06
v.x1.vprad#branch                  1.06275e-06
vdn2#branch                        3.10599e-16
vup2#branch                       -2.23608e-11
vvp#branch                        -1.04432e-05

