Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                 0.0289224
up                                         1.2
dn                                           0
x1.net13                           6.91495e-06
x1.biasn                              0.591365
x1.net4                            6.32459e-06
x1.net1                               0.279367
x1.net15                               0.90366
x1.net10                              0.291725
x1.ve                                 0.291725
x1.net7                               0.249175
x1.net3                               0.243103
x1.net2                               0.243103
x1.vf                              6.91495e-06
x1.biasp                              0.467981
x1.net8                                1.01296
x1.vh                                  1.31999
x1.net6                                1.31999
x1.net5                                1.31999
x1.x1.net2                            0.279344
x1.x1.net1                            0.592156
x1.x1.iref                            0.840276
x1.x1.net3                            0.272621
x1.x1.net4                         0.000611755
x1.net9                                0.88143
x1.x2.net1                             0.23937
x1.x2.net2                         0.000515979
x1.x3.net2                            0.220385
x1.x3.net1                            0.468165
x1.x3.iref                            0.922677
x1.x3.net3                            0.210792
x1.x3.net4                         0.000155454
rst                                          0
vrst#branch                        1.54483e-15
v.x1.viup#branch                   2.59459e-10
v.x1.vidn#branch                   1.79964e-10
v.x1.vprad1#branch                 1.53459e-06
v.x1.vprad#branch                  1.52501e-06
vdn2#branch                        7.83367e-16
vup2#branch                       -1.50679e-12
vvp#branch                        -9.70599e-06

