Warning: singular matrix:  check node x1.a_685_4370#

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.a_685_4370#

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.a_685_4370#

Warning: singular matrix:  check node x1.a_685_4370#

Warning: singular matrix:  check node x1.a_685_4370#

Warning: singular matrix:  check node x1.a_685_4370#

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x34.nr1: OSDI(debug) n.x1.x3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                               0.000402538
up                                           0
dn                                           0
rst                                          0
x1.gd.t20                          5.74828e-07
x1.a_2167_4079.t5                     0.289871
x1.a_2099_4115.t1                     0.283491
x1.gd.t4                           5.30367e-07
x1.vp.t22                                 1.08
x1.a_2167_5620.t2                      0.70293
x1.a_3175_5656.t0                      1.07994
x1.vp.t0                                  1.08
x1.gd.t26                          5.46637e-06
x1.gd.t25                          4.08294e-08
x1.a_1025_4370.t0                   0.00016875
x1.x2.dt                                     0
x1.gd.t18                          5.47039e-06
x1.gd.t17                           1.7628e-07
x1.a_1731_4370.t0                  0.000168609
x1.x3.dt                                     0
x1.vp.t17                              1.07999
x1.vbias_0.iref.t1                    0.642722
x1.vbias_0.iref.t2                    0.642722
x1.vp.t15                              1.07999
x1.curr_source$1_0.iref.t0            0.642725
x1.curr_source$1_0.iref.t1            0.642725
x1.vp.t3                                  1.08
x1.a_2167_5620.t6                      0.70293
x1.a_2287_5656.t0                       1.0558
x1.a_3941_5090.t0                         1.08
x1.up.t0                           9.20205e-08
x1.gd.t31                          3.54961e-07
x1.gd.t30                          3.62593e-07
x1.a_2167_4079.t2                      0.28987
x1.vbias_0.vbias.t7                   0.656452
x1.a_2099_4115.t2                     0.283492
x1.gd.t27                          4.96733e-07
x1.gd.t33                          7.71377e-07
x1.a_2167_4079.t7                     0.289871
x1.a_2099_4115.t3                     0.283491
x1.a_1025_4370.t1                  0.000177201
x1.a_937_4884.t0                      0.326512
x1.vbias_0.iref.t0                    0.642714
x1.gd.t9                            9.2474e-08
x1.gd.t11                          3.21698e-07
x1.gd.t8                           2.83611e-07
