
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00214981
up                                         1.2
dn                                           0
x1.net13                           7.55229e-05
x1.biasn                              0.451126
x1.net4                            7.16218e-05
x1.net1                               0.136085
x1.net15                              0.924274
x1.net10                              0.293015
x1.ve                                 0.293015
x1.net7                               0.247591
x1.net2                               0.130408
x1.net9                               0.136085
x1.vf                              7.55229e-05
x1.biasp                              0.324524
x1.net8                               0.934001
x1.vh                                  1.19995
x1.net3                                1.19995
x1.net5                                1.19995
x1.x1.net2                            0.211673
x1.x1.net1                            0.451905
x1.x1.iref                            0.775988
x1.x1.net3                            0.201964
x1.x1.net4                         0.000601817
x1.net6                               0.851909
x1.x2.net2                            0.173293
x1.x2.net1                           0.0654637
x1.x3.net2                            0.151671
x1.x3.net1                            0.324778
x1.x3.iref                            0.857308
x1.x3.net3                            0.138219
x1.x3.net4                         0.000215187
rst                                          0
vrst#branch                        2.19641e-16
v.x1.viup#branch                    5.1698e-10
v.x1.vidn#branch                     5.814e-10
v.x1.vprad1#branch                  4.2232e-07
v.x1.vprad#branch                  3.60356e-07
vdn2#branch                        3.12022e-16
vup2#branch                       -2.62546e-12
vvp#branch                        -7.49587e-06

 Reference value :  0.00000e+00
 Reference value :  1.53956e-06
 Reference value :  3.12956e-06
 Reference value :  4.59956e-06
 Reference value :  5.00000e-06
 Reference value :  5.00005e-06
 Reference value :  5.00550e-06
 Reference value :  6.38271e-06
 Reference value :  7.49271e-06
 Reference value :  8.81271e-06
 Reference value :  9.53271e-06
 Reference value :  1.03570e-05
 Reference value :  1.04570e-05
 Reference value :  1.16470e-05
 Reference value :  1.28470e-05
 Reference value :  1.41370e-05
 Reference value :  1.50005e-05
 Reference value :  1.61136e-05
 Reference value :  1.70236e-05
 Reference value :  1.81036e-05
 Reference value :  1.92436e-05
 Reference value :  2.01036e-05
 Reference value :  2.10236e-05
 Reference value :  2.18736e-05
 Reference value :  2.29136e-05
 Reference value :  2.41136e-05
 Reference value :  2.45836e-05
 Reference value :  2.53200e-05
 Reference value :  2.65500e-05
 Reference value :  2.78600e-05
 Reference value :  2.90200e-05
 Reference value :  3.00081e-05
 Reference value :  3.11662e-05
 Reference value :  3.16662e-05
 Reference value :  3.17462e-05
 Reference value :  3.17962e-05
 Reference value :  3.20862e-05
 Reference value :  3.34762e-05
 Reference value :  3.47662e-05
 Reference value :  3.56439e-05
 Reference value :  3.69439e-05
 Reference value :  3.81739e-05
 Reference value :  3.91039e-05
 Reference value :  4.00137e-05
 Reference value :  4.08337e-05
 Reference value :  4.17237e-05
 Reference value :  4.26637e-05
 Reference value :  4.38437e-05
 Reference value :  4.50000e-05
 Reference value :  4.61200e-05
 Reference value :  4.74100e-05
 Reference value :  4.86800e-05
 Reference value :  5.00000e-05
 Reference value :  5.09956e-05
 Reference value :  5.23356e-05
 Reference value :  5.27756e-05
 Reference value :  5.28056e-05
 Reference value :  5.28356e-05
 Reference value :  5.28656e-05
 Reference value :  5.28956e-05
 Reference value :  5.29256e-05
 Reference value :  5.29656e-05
 Reference value :  5.39456e-05
 Reference value :  5.50000e-05
 Reference value :  5.61241e-05
 Reference value :  5.65441e-05
 Reference value :  5.78741e-05
 Reference value :  5.90141e-05
 Reference value :  6.00037e-05
 Reference value :  6.08238e-05
 Reference value :  6.17138e-05
 Reference value :  6.23638e-05
 Reference value :  6.35638e-05
 Reference value :  6.47938e-05
 Reference value :  6.54200e-05
 Reference value :  6.65300e-05
 Reference value :  6.78000e-05
 Reference value :  6.90200e-05
 Reference value :  7.00077e-05
 Reference value :  7.12254e-05
 Reference value :  7.25254e-05
 Reference value :  7.37554e-05
 Reference value :  7.49554e-05
 Reference value :  7.58541e-05
 Reference value :  7.71541e-05
 Reference value :  7.83641e-05
 Reference value :  7.96041e-05
 Reference value :  8.01738e-05
 Reference value :  8.02138e-05
 Reference value :  8.02538e-05
 Reference value :  8.02838e-05
 Reference value :  8.11038e-05
 Reference value :  8.19338e-05
 Reference value :  8.30638e-05
 Reference value :  8.40038e-05
