Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                    0.0996
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.211407
x1.net6                               0.737653
x1.net8                               0.957243
x1.net15                              0.850309
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.560901
x1.net12                                   1.2
x1.net9                                1.19999
x1.net11                           4.30052e-05
x1.net10                              0.320267
x1.net1                               0.211407
x1.net2                               0.203755
x1.net7                               0.284546
x1.net4                            4.12959e-05
x1.net13                           4.30052e-05
x1.x1.net1                            0.562165
x1.x1.iref                            0.737653
x1.x1.net2                            0.295015
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567214
x1.x1.x1.net2                         0.287283
x1.x1.x1.net1                       0.00142095
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567214
x1.x2.net2                            0.287283
x1.x2.net1                          0.00142095
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.09786e-10
v.x1.vidn#branch                   5.31631e-10
v.x1.viup#branch                   4.10654e-11
v.x1.viref#branch                  2.17977e-06
vrst#branch                        3.54537e-13
vdn2#branch                        8.00548e-15
vup2#branch                        1.49524e-10
vvp#branch                        -7.85081e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  6.40000e-10
 Reference value :  1.06400e-09
 Reference value :  1.44800e-09
 Reference value :  2.98400e-09
 Reference value :  9.12800e-09
 Reference value :  2.73200e-08
 Reference value :  4.73200e-08
 Reference value :  6.73200e-08
 Reference value :  8.73200e-08
 Reference value :  1.17320e-07
 Reference value :  1.47320e-07
 Reference value :  1.67320e-07
 Reference value :  1.97320e-07
 Reference value :  2.27320e-07
 Reference value :  2.47320e-07
 Reference value :  2.67320e-07
 Reference value :  2.87320e-07
 Reference value :  3.07320e-07
 Reference value :  3.27320e-07
 Reference value :  3.57320e-07
 Reference value :  3.87320e-07
 Reference value :  4.17320e-07
 Reference value :  4.37320e-07
 Reference value :  4.57320e-07
 Reference value :  4.77320e-07
 Reference value :  4.97320e-07
 Reference value :  5.17320e-07
 Reference value :  5.37320e-07
 Reference value :  5.57320e-07
 Reference value :  5.77320e-07
 Reference value :  5.97320e-07
 Reference value :  6.17320e-07
 Reference value :  6.37320e-07
 Reference value :  6.57320e-07
 Reference value :  6.77320e-07
 Reference value :  6.97320e-07
 Reference value :  7.07320e-07
 Reference value :  7.27320e-07
 Reference value :  7.47320e-07
 Reference value :  7.67320e-07
 Reference value :  7.97320e-07
 Reference value :  8.17320e-07
 Reference value :  8.37320e-07
 Reference value :  8.57320e-07
 Reference value :  8.77320e-07
 Reference value :  9.87320e-07
 Reference value :  1.00732e-06
 Reference value :  1.02732e-06
 Reference value :  1.04732e-06
 Reference value :  1.07732e-06
 Reference value :  1.10732e-06
 Reference value :  1.13732e-06
 Reference value :  1.15732e-06
 Reference value :  1.17732e-06
 Reference value :  1.19732e-06
 Reference value :  1.22732e-06
 Reference value :  1.24732e-06
 Reference value :  1.26732e-06
 Reference value :  1.28732e-06
 Reference value :  1.30732e-06
 Reference value :  1.32732e-06
 Reference value :  1.35732e-06
 Reference value :  1.37732e-06
 Reference value :  1.40732e-06
 Reference value :  1.43732e-06
 Reference value :  1.45732e-06
 Reference value :  1.47732e-06
 Reference value :  1.50732e-06
 Reference value :  1.52732e-06
 Reference value :  1.54732e-06
 Reference value :  1.57732e-06
 Reference value :  1.59732e-06
 Reference value :  1.61732e-06
 Reference value :  1.64732e-06
 Reference value :  1.66732e-06
 Reference value :  1.69732e-06
 Reference value :  1.72732e-06
 Reference value :  1.74732e-06
 Reference value :  1.77732e-06
 Reference value :  1.79732e-06
 Reference value :  1.81732e-06
 Reference value :  1.83732e-06
 Reference value :  1.85732e-06
 Reference value :  1.88732e-06
 Reference value :  1.91732e-06
 Reference value :  1.94732e-06
 Reference value :  2.00732e-06
 Reference value :  2.08732e-06
 Reference value :  2.10732e-06
 Reference value :  2.12732e-06
 Reference value :  2.14732e-06
 Reference value :  2.15732e-06
 Reference value :  2.21732e-06
 Reference value :  2.27732e-06
 Reference value :  2.29732e-06
 Reference value :  2.31732e-06
 Reference value :  2.33732e-06
 Reference value :  2.35732e-06
 Reference value :  2.37732e-06
 Reference value :  2.39732e-06
 Reference value :  2.50732e-06
 Reference value :  2.52732e-06
 Reference value :  2.54732e-06
 Reference value :  2.56732e-06
 Reference value :  2.59732e-06
 Reference value :  2.61732e-06
 Reference value :  2.64732e-06
 Reference value :  2.67732e-06
 Reference value :  2.71732e-06
 Reference value :  2.73732e-06
 Reference value :  2.75732e-06
 Reference value :  2.77732e-06
 Reference value :  2.79732e-06
 Reference value :  2.96732e-06
 Reference value :  2.99732e-06
 Reference value :  3.01732e-06
 Reference value :  3.03732e-06
 Reference value :  3.06732e-06
 Reference value :  3.09732e-06
 Reference value :  3.12732e-06
 Reference value :  3.14732e-06
 Reference value :  3.17732e-06
 Reference value :  3.19732e-06
 Reference value :  3.21732e-06
 Reference value :  3.23732e-06
 Reference value :  3.25732e-06
 Reference value :  3.27732e-06
 Reference value :  3.30732e-06
