Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.111067
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.279814
x1.net6                               0.804465
x1.net8                                1.14703
x1.net15                              0.908516
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.705596
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           3.96489e-06
x1.net10                              0.385777
x1.net1                               0.279814
x1.net2                               0.273996
x1.net7                               0.351756
x1.net4                            3.90764e-06
x1.net13                           3.96489e-06
x1.x1.net1                            0.706304
x1.x1.iref                            0.804465
x1.x1.net2                            0.363888
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624254
x1.x1.x1.net2                         0.355993
x1.x1.x1.net1                       0.00080972
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624254
x1.x2.net2                            0.355993
x1.x2.net1                          0.00080972
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.48542e-11
v.x1.vidn#branch                    1.7001e-11
v.x1.viup#branch                    2.5048e-12
v.x1.viref#branch                  1.21378e-06
vrst#branch                        1.72604e-14
vdn2#branch                        3.95766e-16
vup2#branch                        2.47277e-11
vvp#branch                        -5.36672e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.25200e-09
 Reference value :  2.11600e-09
 Reference value :  1.01800e-08
 Reference value :  1.93960e-08
 Reference value :  3.93960e-08
 Reference value :  5.93960e-08
 Reference value :  7.93960e-08
 Reference value :  1.09396e-07
 Reference value :  1.29396e-07
 Reference value :  1.49396e-07
 Reference value :  1.69396e-07
 Reference value :  1.99396e-07
 Reference value :  2.29396e-07
 Reference value :  2.59396e-07
 Reference value :  2.79396e-07
 Reference value :  2.99396e-07
 Reference value :  3.19396e-07
 Reference value :  3.49396e-07
 Reference value :  3.69396e-07
 Reference value :  3.89396e-07
 Reference value :  4.09396e-07
 Reference value :  4.29396e-07
 Reference value :  4.49396e-07
 Reference value :  4.69396e-07
 Reference value :  4.89396e-07
 Reference value :  5.09396e-07
 Reference value :  5.29396e-07
 Reference value :  5.49396e-07
 Reference value :  5.69396e-07
 Reference value :  5.89396e-07
 Reference value :  6.09396e-07
 Reference value :  6.19396e-07
 Reference value :  6.29396e-07
 Reference value :  6.39396e-07
 Reference value :  6.79396e-07
 Reference value :  6.99396e-07
 Reference value :  7.19396e-07
 Reference value :  7.39396e-07
 Reference value :  7.59396e-07
 Reference value :  7.79396e-07
 Reference value :  7.99396e-07
 Reference value :  8.19396e-07
 Reference value :  8.39396e-07
 Reference value :  8.59396e-07
 Reference value :  8.79396e-07
 Reference value :  8.99396e-07
 Reference value :  9.09396e-07
 Reference value :  9.29396e-07
 Reference value :  9.49396e-07
 Reference value :  9.69396e-07
 Reference value :  9.99396e-07
 Reference value :  1.02940e-06
 Reference value :  1.04940e-06
 Reference value :  1.06940e-06
 Reference value :  1.08940e-06
 Reference value :  1.10940e-06
 Reference value :  1.11940e-06
 Reference value :  1.12940e-06
 Reference value :  1.14940e-06
 Reference value :  1.15940e-06
 Reference value :  1.17940e-06
 Reference value :  1.23940e-06
 Reference value :  1.26940e-06
 Reference value :  1.29940e-06
 Reference value :  1.31940e-06
 Reference value :  1.33940e-06
 Reference value :  1.35940e-06
 Reference value :  1.37940e-06
 Reference value :  1.38940e-06
 Reference value :  1.40940e-06
 Reference value :  1.42940e-06
 Reference value :  1.44940e-06
 Reference value :  1.46940e-06
 Reference value :  1.48940e-06
 Reference value :  1.50940e-06
 Reference value :  1.52940e-06
 Reference value :  1.54940e-06
 Reference value :  1.56940e-06
 Reference value :  1.58940e-06
 Reference value :  1.61940e-06
 Reference value :  1.64940e-06
 Reference value :  1.66940e-06
 Reference value :  1.73940e-06
 Reference value :  1.75940e-06
 Reference value :  1.79940e-06
 Reference value :  1.81940e-06
 Reference value :  1.83940e-06
 Reference value :  1.85940e-06
 Reference value :  1.89940e-06
 Reference value :  1.91940e-06
 Reference value :  1.94940e-06
 Reference value :  1.98940e-06
 Reference value :  2.00940e-06
 Reference value :  2.02940e-06
 Reference value :  2.04940e-06
 Reference value :  2.07940e-06
 Reference value :  2.09940e-06
 Reference value :  2.15940e-06
 Reference value :  2.18940e-06
 Reference value :  2.28940e-06
 Reference value :  2.31940e-06
 Reference value :  2.33940e-06
 Reference value :  2.35940e-06
 Reference value :  2.37940e-06
 Reference value :  2.39940e-06
 Reference value :  2.41940e-06
 Reference value :  2.43940e-06
 Reference value :  2.45940e-06
 Reference value :  2.47940e-06
 Reference value :  2.49940e-06
 Reference value :  2.51940e-06
 Reference value :  2.53940e-06
 Reference value :  2.55940e-06
 Reference value :  2.57940e-06
 Reference value :  2.59940e-06
 Reference value :  2.61940e-06
 Reference value :  2.64940e-06
 Reference value :  2.66940e-06
 Reference value :  2.69940e-06
 Reference value :  2.71940e-06
 Reference value :  2.74940e-06
 Reference value :  2.77940e-06
 Reference value :  2.79940e-06
 Reference value :  2.81940e-06
 Reference value :  2.83940e-06
 Reference value :  2.86940e-06
 Reference value :  2.88940e-06
 Reference value :  2.90940e-06
 Reference value :  2.92940e-06
 Reference value :  2.94940e-06
 Reference value :  3.00940e-06
 Reference value :  3.03940e-06
 Reference value :  3.05940e-06
 Reference value :  3.07940e-06
 Reference value :  3.10940e-06
 Reference value :  3.15940e-06
 Reference value :  3.17940e-06
 Reference value :  3.19940e-06
 Reference value :  3.21940e-06
 Reference value :  3.22940e-06
 Reference value :  3.37940e-06
 Reference value :  3.56940e-06
 Reference value :  3.65940e-06
 Reference value :  3.68940e-06
 Reference value :  3.70940e-06
 Reference value :  3.84940e-06
 Reference value :  3.91940e-06
 Reference value :  3.95940e-06
 Reference value :  3.98940e-06
 Reference value :  4.01940e-06
 Reference value :  4.04940e-06
 Reference value :  4.06940e-06
 Reference value :  4.08940e-06
 Reference value :  4.10940e-06
 Reference value :  4.12940e-06
 Reference value :  4.14940e-06
 Reference value :  4.16940e-06
 Reference value :  4.18940e-06
 Reference value :  4.20940e-06
 Reference value :  4.28940e-06
 Reference value :  4.31940e-06
 Reference value :  4.34940e-06
 Reference value :  4.36940e-06
 Reference value :  4.38940e-06
 Reference value :  4.40940e-06
 Reference value :  4.51940e-06
 Reference value :  4.62940e-06
 Reference value :  4.64940e-06
 Reference value :  4.67940e-06
 Reference value :  4.69940e-06
 Reference value :  4.71940e-06
 Reference value :  4.74940e-06
 Reference value :  4.76940e-06
 Reference value :  4.79940e-06
 Reference value :  4.82940e-06
 Reference value :  4.84940e-06
 Reference value :  4.86940e-06
 Reference value :  4.88940e-06
 Reference value :  4.90940e-06
 Reference value :  4.91940e-06
 Reference value :  4.93940e-06
 Reference value :  4.95940e-06
 Reference value :  4.97940e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00008e-06
 Reference value :  5.00021e-06
 Reference value :  5.00210e-06
 Reference value :  5.00251e-06
 Reference value :  5.00305e-06
 Reference value :  5.00632e-06
 Reference value :  5.01937e-06
 Reference value :  5.04937e-06
 Reference value :  5.06937e-06
 Reference value :  5.09937e-06
 Reference value :  5.11937e-06
 Reference value :  5.13937e-06
 Reference value :  5.15937e-06
 Reference value :  5.17937e-06
 Reference value :  5.19937e-06
 Reference value :  5.21937e-06
 Reference value :  5.23937e-06
 Reference value :  5.25937e-06
 Reference value :  5.27937e-06
 Reference value :  5.29937e-06
 Reference value :  5.31937e-06
 Reference value :  5.34937e-06
 Reference value :  5.38937e-06
 Reference value :  5.40937e-06
 Reference value :  5.42937e-06
 Reference value :  5.44937e-06
 Reference value :  5.46937e-06
 Reference value :  5.49937e-06
 Reference value :  5.51937e-06
 Reference value :  5.54937e-06
 Reference value :  5.60937e-06
 Reference value :  5.69937e-06
 Reference value :  5.81937e-06
 Reference value :  5.83937e-06
 Reference value :  5.85937e-06
 Reference value :  5.87937e-06
 Reference value :  5.89937e-06
 Reference value :  5.91937e-06
 Reference value :  5.93937e-06
 Reference value :  5.95937e-06
 Reference value :  5.97937e-06
 Reference value :  5.99937e-06
 Reference value :  6.02937e-06
 Reference value :  6.05937e-06
 Reference value :  6.07937e-06
 Reference value :  6.09937e-06
 Reference value :  6.12937e-06
 Reference value :  6.14937e-06
 Reference value :  6.17937e-06
 Reference value :  6.21937e-06
 Reference value :  6.23937e-06
 Reference value :  6.26937e-06
 Reference value :  6.29937e-06
 Reference value :  6.31937e-06
 Reference value :  6.33937e-06
 Reference value :  6.36937e-06
 Reference value :  6.51937e-06
 Reference value :  6.54937e-06
 Reference value :  6.56937e-06
 Reference value :  6.58937e-06
 Reference value :  6.60937e-06
 Reference value :  6.62937e-06
 Reference value :  6.64937e-06
 Reference value :  6.66937e-06
 Reference value :  6.68937e-06
 Reference value :  6.81937e-06
 Reference value :  6.96937e-06
 Reference value :  7.00937e-06
 Reference value :  7.02937e-06
 Reference value :  7.04937e-06
 Reference value :  7.07937e-06
 Reference value :  7.09937e-06
 Reference value :  7.12937e-06
 Reference value :  7.14937e-06
 Reference value :  7.16937e-06
 Reference value :  7.18937e-06
 Reference value :  7.21937e-06
 Reference value :  7.24937e-06
 Reference value :  7.27937e-06
 Reference value :  7.29937e-06
 Reference value :  7.32937e-06
 Reference value :  7.35937e-06
 Reference value :  7.38937e-06
 Reference value :  7.40937e-06
 Reference value :  7.43937e-06
 Reference value :  7.45937e-06
 Reference value :  7.50937e-06
 Reference value :  7.51937e-06
 Reference value :  7.52937e-06
 Reference value :  7.53937e-06
 Reference value :  7.54937e-06
 Reference value :  7.56937e-06
 Reference value :  7.61937e-06
 Reference value :  7.62937e-06
 Reference value :  7.63937e-06
 Reference value :  7.65937e-06
 Reference value :  7.67937e-06
 Reference value :  7.69937e-06
 Reference value :  7.71937e-06
 Reference value :  7.73937e-06
 Reference value :  7.81937e-06
 Reference value :  8.03937e-06
 Reference value :  8.06937e-06
 Reference value :  8.10937e-06
 Reference value :  8.12937e-06
 Reference value :  8.14937e-06
 Reference value :  8.16937e-06
 Reference value :  8.19937e-06
 Reference value :  8.21937e-06
 Reference value :  8.25937e-06
 Reference value :  8.27937e-06
 Reference value :  8.31937e-06
 Reference value :  8.33937e-06
 Reference value :  8.36937e-06
 Reference value :  8.38937e-06
 Reference value :  8.40937e-06
 Reference value :  8.42937e-06
 Reference value :  8.45937e-06
 Reference value :  8.47937e-06
 Reference value :  8.48937e-06
 Reference value :  8.50937e-06
 Reference value :  8.52937e-06
 Reference value :  8.54937e-06
 Reference value :  8.56937e-06
 Reference value :  8.58937e-06
 Reference value :  8.62937e-06
 Reference value :  8.63937e-06
 Reference value :  8.64937e-06
 Reference value :  8.65937e-06
 Reference value :  8.69937e-06
 Reference value :  8.73937e-06
 Reference value :  8.86937e-06
 Reference value :  8.87937e-06
 Reference value :  8.89937e-06
 Reference value :  8.91937e-06
 Reference value :  8.92937e-06
 Reference value :  9.07937e-06
 Reference value :  9.08937e-06
 Reference value :  9.09937e-06
 Reference value :  9.15937e-06
 Reference value :  9.16937e-06
 Reference value :  9.18937e-06
 Reference value :  9.20937e-06
 Reference value :  9.22937e-06
 Reference value :  9.24937e-06
 Reference value :  9.26937e-06
 Reference value :  9.29937e-06
 Reference value :  9.32937e-06
 Reference value :  9.34937e-06
 Reference value :  9.37937e-06
 Reference value :  9.39937e-06
 Reference value :  9.44937e-06
 Reference value :  9.47937e-06
 Reference value :  9.49937e-06
 Reference value :  9.52937e-06
 Reference value :  9.55937e-06
 Reference value :  9.57937e-06
 Reference value :  9.59937e-06
 Reference value :  9.61937e-06
 Reference value :  9.63937e-06
 Reference value :  9.65937e-06
 Reference value :  9.67937e-06
 Reference value :  9.69937e-06
 Reference value :  9.71937e-06
 Reference value :  9.74937e-06
 Reference value :  9.76937e-06
 Reference value :  9.78937e-06
 Reference value :  9.80937e-06
 Reference value :  9.84937e-06
 Reference value :  9.87937e-06
 Reference value :  9.89937e-06
 Reference value :  9.92937e-06
 Reference value :  9.95937e-06
 Reference value :  9.98937e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00004e-05
 Reference value :  1.00006e-05
 Reference value :  1.00008e-05
 Reference value :  1.00023e-05
 Reference value :  1.00043e-05
 Reference value :  1.00082e-05
 Reference value :  1.00160e-05
 Reference value :  1.00360e-05
