Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.428715
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.273474
x1.net6                               0.641187
x1.net8                                1.04421
x1.net15                              0.695109
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.659035
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           4.33834e-06
x1.net10                              0.345002
x1.net1                               0.273474
x1.net2                               0.271395
x1.net7                               0.323029
x1.net4                            4.33399e-06
x1.net13                           4.33834e-06
x1.x1.net1                            0.659114
x1.x1.iref                            0.641187
x1.x1.net2                            0.332581
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.511759
x1.x1.x1.net2                         0.327777
x1.x1.x1.net1                      9.17361e-05
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.511759
x1.x2.net2                            0.327777
x1.x2.net1                         9.17363e-05
x1.x2.xr2.dt                                 0
voutbias#branch                     2.0871e-14
v.x1.vidn#branch                   2.23729e-13
v.x1.viup#branch                   1.67837e-13
v.x1.viref#branch                   1.3562e-07
vrst#branch                        1.62732e-14
vdn2#branch                         3.4077e-15
vup2#branch                         7.9352e-12
vvp#branch                        -1.59123e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  1.44800e-09
 Reference value :  2.98400e-09
 Reference value :  9.12800e-09
 Reference value :  1.73200e-08
 Reference value :  2.73200e-08
 Reference value :  3.73200e-08
 Reference value :  5.73200e-08
 Reference value :  7.73200e-08
 Reference value :  9.73200e-08
 Reference value :  1.17320e-07
 Reference value :  1.37320e-07
 Reference value :  1.57320e-07
 Reference value :  1.67320e-07
 Reference value :  1.87320e-07
 Reference value :  2.07320e-07
 Reference value :  2.17320e-07
 Reference value :  2.37320e-07
 Reference value :  2.47320e-07
 Reference value :  2.67320e-07
 Reference value :  2.87320e-07
 Reference value :  3.07320e-07
 Reference value :  3.27320e-07
 Reference value :  3.47320e-07
 Reference value :  3.67320e-07
 Reference value :  3.77320e-07
 Reference value :  3.97320e-07
 Reference value :  4.17320e-07
 Reference value :  4.27320e-07
 Reference value :  4.37320e-07
 Reference value :  4.57320e-07
 Reference value :  4.77320e-07
 Reference value :  5.07320e-07
 Reference value :  5.27320e-07
 Reference value :  5.47320e-07
 Reference value :  5.67320e-07
 Reference value :  5.87320e-07
 Reference value :  6.07320e-07
 Reference value :  6.37320e-07
 Reference value :  6.57320e-07
 Reference value :  6.77320e-07
 Reference value :  6.97320e-07
 Reference value :  7.17320e-07
 Reference value :  7.37320e-07
 Reference value :  7.57320e-07
 Reference value :  7.77320e-07
 Reference value :  7.87320e-07
 Reference value :  7.97320e-07
 Reference value :  8.17320e-07
 Reference value :  8.37320e-07
 Reference value :  8.57320e-07
 Reference value :  8.97320e-07
 Reference value :  9.17320e-07
 Reference value :  9.37320e-07
 Reference value :  1.05732e-06
 Reference value :  1.07732e-06
 Reference value :  1.09732e-06
 Reference value :  1.11732e-06
 Reference value :  1.13732e-06
 Reference value :  1.15732e-06
 Reference value :  1.16732e-06
 Reference value :  1.17732e-06
 Reference value :  1.19732e-06
 Reference value :  1.21732e-06
 Reference value :  1.22732e-06
 Reference value :  1.23732e-06
 Reference value :  1.24732e-06
 Reference value :  1.25732e-06
 Reference value :  1.26732e-06
 Reference value :  1.27732e-06
 Reference value :  1.28732e-06
 Reference value :  1.30732e-06
 Reference value :  1.32732e-06
 Reference value :  1.34732e-06
 Reference value :  1.36732e-06
 Reference value :  1.38732e-06
 Reference value :  1.40732e-06
 Reference value :  1.42732e-06
 Reference value :  1.44732e-06
 Reference value :  1.46732e-06
 Reference value :  1.48732e-06
 Reference value :  1.50732e-06
 Reference value :  1.52732e-06
 Reference value :  1.55732e-06
