Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.681008
x1.x1.iref                            0.843997
x1.bias                               0.680075
x1.x1.net2                            0.352535
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624121
x1.x1.x1.net2                         0.353008
x1.x1.x1.net1                       0.00124017
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624121
x1.net6                               0.843997
x1.x2.net2                            0.353008
x1.x2.net1                          0.00124017
x1.x2.xr2.dt                                 0
x1.net8                                 1.0787
x1.vb2                                0.966584
x1.net88                              0.969384
x1.net11                              0.272999
x1.net1                               0.272999
x1.net2                               0.264692
x1.net7                               0.216427
x1.net10                              0.220015
x1.net5                                   1.32
x1.net3                                   1.32
x1.net12                                  1.32
vout                                 0.0175544
x1.net9                                   1.32
x1.net14                           3.13393e-06
x1.net13                           3.13393e-06
x1.net4                            3.06467e-06
x1.vtest                              0.454847
x1.net16                                  0.72
x1.net15                              0.966584
x1.vn                                 0.500342
x1.vpp                              4.2016e-05
net1                                 0.0175544
v.x1.viref1#branch                 3.84298e-07
v.x1.viup1#branch                 -1.21309e-12
v.x1.viref#branch                  1.89515e-06
v.x1.vidn#branch                   1.92331e-11
v.x1.viup#branch                   2.12156e-11
vrst#branch                       -3.47855e-12
vdn2#branch                        7.10333e-17
vup2#branch                        1.25613e-10
vvp#branch                        -8.00646e-05

