Warning: singular matrix:  check node x1.x2.sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                               0.000521523
up                                         1.2
dn                                           0
x1.net13                            0.00030844
x1.biasn                              0.541342
x1.net4                            0.000248493
x1.net1                               0.236572
x1.net15                               0.75505
x1.net10                              0.280451
x1.ve                                 0.280451
x1.net7                               0.247279
x1.net2                               0.222351
x1.net9                               0.236572
x1.vf                               0.00030844
x1.biasp                              0.352115
x1.net8                               0.792855
x1.vh                                  1.07994
x1.net3                                1.07995
x1.net5                                1.07995
x1.x1.net2                            0.255191
x1.x1.net1                            0.541589
x1.x1.iref                            0.690804
x1.x1.net3                            0.250841
x1.x1.net4                         0.000195824
x1.net6                               0.697402
x1.x2.net2                            0.262372
x1.x2.net1                            0.045234
x1.x2.sub!                            0.022553
x1.x2.xr2.dt                                 0
x1.x3.net2                            0.165144
x1.x3.net1                            0.352144
x1.x3.iref                            0.795943
x1.x3.net3                            0.157282
x1.x3.net4                         1.38835e-05
rst                                          0
vrst#branch                       -8.45435e-13
v.x1.viup#branch                   4.58671e-09
v.x1.vidn#branch                   5.17782e-09
v.x1.vprad1#branch                 2.96533e-07
v.x1.vprad#branch                  2.86244e-07
vdn2#branch                       -3.10973e-09
vup2#branch                        9.30854e-10
vvp#branch                        -3.20737e-06

