Warning: singular matrix:  check node x1.x2.sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00227813
up                                         1.2
dn                                           0
x1.net13                           2.60535e-06
x1.biasn                              0.591959
x1.net4                            2.55522e-06
x1.net1                               0.238645
x1.net15                              0.870949
x1.net10                              0.323795
x1.ve                                 0.323795
x1.net7                               0.289114
x1.net2                               0.231597
x1.net9                               0.238645
x1.vf                              2.60535e-06
x1.biasp                              0.434954
x1.net8                               0.898998
x1.vh                                  1.19999
x1.net3                                1.19999
x1.net5                                1.19999
x1.x1.net2                            0.279398
x1.x1.net1                            0.592425
x1.x1.iref                             0.77793
x1.x1.net3                            0.274524
x1.x1.net4                         0.000362668
x1.net6                               0.814133
x1.x2.net2                            0.265379
x1.x2.net1                           0.0484371
x1.x2.sub!                                   0
x1.x2.xr2.dt                                 0
x1.x3.net2                             0.20448
x1.x3.net1                            0.435012
x1.x3.iref                             0.87299
x1.x3.net3                            0.196365
x1.x3.net4                         4.90501e-05
rst                                          0
vrst#branch                        4.38443e-17
v.x1.viup#branch                   5.33189e-11
v.x1.vidn#branch                   9.10499e-12
v.x1.vprad1#branch                 3.39289e-07
v.x1.vprad#branch                  3.14687e-07
vdn2#branch                        1.96826e-17
vup2#branch                       -3.80274e-12
vvp#branch                        -4.64545e-06

