Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0946071
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.253935
x1.net6                               0.729673
x1.net8                                1.03218
x1.net15                              0.824131
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.628795
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           3.87988e-06
x1.net10                              0.341253
x1.net1                               0.253935
x1.net2                               0.247735
x1.net7                               0.312884
x1.net4                            3.81793e-06
x1.net13                           3.87988e-06
x1.x1.net1                            0.629906
x1.x1.iref                            0.729673
x1.x1.net2                            0.323069
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568108
x1.x1.x1.net2                         0.317178
x1.x1.x1.net1                       0.00125488
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568108
x1.x2.net2                            0.317178
x1.x2.net1                          0.00125488
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.01374e-11
v.x1.vidn#branch                    1.2701e-11
v.x1.viup#branch                   9.46895e-12
v.x1.viref#branch                  1.93571e-06
vrst#branch                        1.68646e-13
vdn2#branch                        3.42353e-15
vup2#branch                        9.64819e-11
vvp#branch                        -8.11068e-05

 Reference value :  0.00000e+00
 Reference value :  4.70243e-07
 Reference value :  1.28024e-06
 Reference value :  1.88024e-06
 Reference value :  1.91024e-06
 Reference value :  1.94024e-06
 Reference value :  1.96024e-06
 Reference value :  2.52024e-06
 Reference value :  2.54024e-06
 Reference value :  2.57024e-06
 Reference value :  3.25024e-06
 Reference value :  4.16024e-06
 Reference value :  4.20024e-06
 Reference value :  4.23024e-06
 Reference value :  4.25024e-06
 Reference value :  4.28024e-06
 Reference value :  4.30024e-06
 Reference value :  4.32024e-06
 Reference value :  4.34024e-06
 Reference value :  4.36024e-06
 Reference value :  4.50024e-06
 Reference value :  5.00407e-06
 Reference value :  5.12881e-06
 Reference value :  5.15881e-06
 Reference value :  5.17881e-06
 Reference value :  5.19881e-06
 Reference value :  5.21881e-06
 Reference value :  5.23881e-06
 Reference value :  5.25881e-06
 Reference value :  5.27881e-06
 Reference value :  5.29881e-06
 Reference value :  5.33881e-06
 Reference value :  5.35881e-06
 Reference value :  5.37881e-06
 Reference value :  5.38881e-06
 Reference value :  5.44881e-06
 Reference value :  5.46881e-06
 Reference value :  5.54881e-06
 Reference value :  5.56881e-06
 Reference value :  5.58881e-06
 Reference value :  5.63881e-06
 Reference value :  5.85881e-06
 Reference value :  5.86881e-06
 Reference value :  5.88881e-06
 Reference value :  5.90881e-06
 Reference value :  5.92881e-06
 Reference value :  5.94881e-06
 Reference value :  5.96881e-06
 Reference value :  5.98881e-06
 Reference value :  6.00881e-06
 Reference value :  6.02881e-06
 Reference value :  6.05881e-06
 Reference value :  6.07881e-06
 Reference value :  6.09881e-06
 Reference value :  6.10881e-06
 Reference value :  6.12881e-06
 Reference value :  6.13881e-06
 Reference value :  6.14881e-06
 Reference value :  6.15881e-06
 Reference value :  6.17881e-06
 Reference value :  6.25881e-06
 Reference value :  6.27881e-06
 Reference value :  6.29881e-06
 Reference value :  6.31881e-06
 Reference value :  6.34881e-06
 Reference value :  6.36881e-06
 Reference value :  6.38881e-06
 Reference value :  6.40881e-06
 Reference value :  6.42881e-06
 Reference value :  6.44881e-06
 Reference value :  6.47881e-06
 Reference value :  7.13881e-06
 Reference value :  7.96881e-06
 Reference value :  8.81881e-06
 Reference value :  9.45881e-06
 Reference value :  1.00000e-05
 Reference value :  1.02105e-05
 Reference value :  1.09305e-05
 Reference value :  1.14605e-05
 Reference value :  1.21305e-05
 Reference value :  1.23705e-05
 Reference value :  1.31705e-05
 Reference value :  1.41405e-05
 Reference value :  1.49805e-05
 Reference value :  1.55092e-05
 Reference value :  1.62592e-05
 Reference value :  1.62792e-05
 Reference value :  1.63092e-05
 Reference value :  1.63292e-05
 Reference value :  1.63492e-05
 Reference value :  1.63792e-05
 Reference value :  1.63992e-05
 Reference value :  1.64192e-05
 Reference value :  1.64492e-05
 Reference value :  1.64692e-05
 Reference value :  1.64892e-05
 Reference value :  1.65092e-05
 Reference value :  1.65592e-05
 Reference value :  1.66292e-05
 Reference value :  1.66892e-05
 Reference value :  1.67292e-05
 Reference value :  1.67792e-05
 Reference value :  1.68092e-05
 Reference value :  1.68392e-05
 Reference value :  1.68992e-05
 Reference value :  1.69292e-05
 Reference value :  1.69592e-05
 Reference value :  1.69792e-05
 Reference value :  1.69992e-05
 Reference value :  1.70292e-05
 Reference value :  1.70592e-05
 Reference value :  1.70892e-05
 Reference value :  1.71192e-05
 Reference value :  1.71392e-05
 Reference value :  1.72292e-05
 Reference value :  1.72492e-05
 Reference value :  1.72692e-05
 Reference value :  1.72892e-05
 Reference value :  1.73092e-05
 Reference value :  1.73292e-05
 Reference value :  1.73492e-05
 Reference value :  1.73692e-05
 Reference value :  1.74192e-05
 Reference value :  1.74392e-05
 Reference value :  1.74692e-05
 Reference value :  1.75292e-05
 Reference value :  1.75592e-05
 Reference value :  1.75892e-05
 Reference value :  1.76092e-05
 Reference value :  1.76292e-05
 Reference value :  1.76392e-05
 Reference value :  1.76592e-05
 Reference value :  1.76692e-05
 Reference value :  1.76892e-05
 Reference value :  1.76992e-05
 Reference value :  1.77192e-05
 Reference value :  1.77392e-05
 Reference value :  1.77492e-05
 Reference value :  1.77792e-05
 Reference value :  1.77992e-05
 Reference value :  1.78192e-05
 Reference value :  1.78392e-05
 Reference value :  1.78592e-05
 Reference value :  1.78692e-05
 Reference value :  1.80792e-05
 Reference value :  1.80892e-05
 Reference value :  1.81092e-05
 Reference value :  1.81392e-05
 Reference value :  1.83992e-05
 Reference value :  1.93092e-05
 Reference value :  2.00000e-05
 Reference value :  2.05644e-05
 Reference value :  2.12644e-05
 Reference value :  2.16444e-05
 Reference value :  2.22244e-05
 Reference value :  2.27844e-05
 Reference value :  2.33144e-05
 Reference value :  2.33344e-05
 Reference value :  2.33544e-05
 Reference value :  2.33744e-05
 Reference value :  2.34044e-05
 Reference value :  2.34644e-05
 Reference value :  2.37944e-05
 Reference value :  2.43244e-05
 Reference value :  2.50001e-05
 Reference value :  2.57308e-05
 Reference value :  2.66508e-05
 Reference value :  2.75108e-05
 Reference value :  2.77908e-05
 Reference value :  2.86008e-05
 Reference value :  2.96008e-05
 Reference value :  3.02004e-05
 Reference value :  3.09004e-05
 Reference value :  3.16604e-05
 Reference value :  3.24504e-05
 Reference value :  3.32904e-05
 Reference value :  3.35504e-05
 Reference value :  3.35704e-05
 Reference value :  3.37204e-05
 Reference value :  3.38904e-05
 Reference value :  3.45204e-05
 Reference value :  3.50000e-05
 Reference value :  3.55192e-05
 Reference value :  3.60792e-05
 Reference value :  3.65892e-05
 Reference value :  3.66192e-05
 Reference value :  3.66492e-05
 Reference value :  3.66692e-05
 Reference value :  3.67092e-05
 Reference value :  3.68092e-05
 Reference value :  3.75892e-05
 Reference value :  3.86092e-05
 Reference value :  3.95592e-05
 Reference value :  4.00073e-05
 Reference value :  4.09145e-05
 Reference value :  4.19145e-05
 Reference value :  4.20445e-05
 Reference value :  4.29345e-05
 Reference value :  4.38845e-05
 Reference value :  4.48345e-05
 Reference value :  4.54208e-05
 Reference value :  4.63608e-05
 Reference value :  4.72708e-05
 Reference value :  4.81008e-05
 Reference value :  4.89908e-05
 Reference value :  4.93308e-05
 Reference value :  4.96608e-05
 Reference value :  4.99608e-05
 Reference value :  5.00904e-05
 Reference value :  5.06904e-05
 Reference value :  5.13304e-05
 Reference value :  5.18504e-05
 Reference value :  5.18804e-05
 Reference value :  5.19104e-05
 Reference value :  5.19304e-05
 Reference value :  5.19504e-05
 Reference value :  5.19704e-05
 Reference value :  5.19904e-05
 Reference value :  5.26604e-05
 Reference value :  5.29904e-05
 Reference value :  5.34704e-05
 Reference value :  5.39704e-05
 Reference value :  5.48704e-05
 Reference value :  5.55592e-05
 Reference value :  5.60592e-05
 Reference value :  5.64992e-05
 Reference value :  5.70792e-05
 Reference value :  5.76492e-05
 Reference value :  5.79092e-05
 Reference value :  5.86892e-05
 Reference value :  5.96192e-05
 Reference value :  6.01345e-05
 Reference value :  6.09245e-05
 Reference value :  6.18345e-05
 Reference value :  6.25145e-05
 Reference value :  6.27945e-05
 Reference value :  6.28345e-05
 Reference value :  6.33245e-05
 Reference value :  6.38045e-05
 Reference value :  6.44245e-05
 Reference value :  6.44445e-05
 Reference value :  6.44645e-05
 Reference value :  6.45945e-05
 Reference value :  6.46345e-05
 Reference value :  6.46945e-05
 Reference value :  6.47545e-05
 Reference value :  6.47645e-05
 Reference value :  6.47745e-05
 Reference value :  6.47845e-05
 Reference value :  6.48545e-05
 Reference value :  6.48645e-05
 Reference value :  6.49145e-05
 Reference value :  6.49245e-05
 Reference value :  6.49445e-05
 Reference value :  6.50000e-05
 Reference value :  6.50000e-05
 Reference value :  6.50000e-05
 Reference value :  6.50003e-05
 Reference value :  6.50010e-05
 Reference value :  6.50017e-05
 Reference value :  6.50030e-05
 Reference value :  6.50108e-05
 Reference value :  6.50208e-05
 Reference value :  6.50408e-05
 Reference value :  6.50608e-05
 Reference value :  6.50808e-05
 Reference value :  6.50908e-05
 Reference value :  6.51208e-05
 Reference value :  6.52108e-05
 Reference value :  6.53108e-05
 Reference value :  6.53208e-05
 Reference value :  6.56308e-05
 Reference value :  6.57408e-05
 Reference value :  6.58608e-05
 Reference value :  6.58708e-05
 Reference value :  6.58808e-05
 Reference value :  6.59408e-05
 Reference value :  6.59508e-05
 Reference value :  6.59708e-05
 Reference value :  6.60108e-05
 Reference value :  6.60808e-05
 Reference value :  6.61008e-05
 Reference value :  6.61708e-05
 Reference value :  6.61908e-05
 Reference value :  6.62108e-05
 Reference value :  6.62308e-05
 Reference value :  6.62608e-05
 Reference value :  6.62808e-05
 Reference value :  6.63008e-05
 Reference value :  6.63208e-05
 Reference value :  6.63608e-05
 Reference value :  6.63808e-05
 Reference value :  6.64008e-05
 Reference value :  6.64208e-05
 Reference value :  6.64408e-05
 Reference value :  6.64908e-05
 Reference value :  6.65108e-05
 Reference value :  6.65308e-05
 Reference value :  6.65508e-05
 Reference value :  6.65808e-05
 Reference value :  6.66008e-05
 Reference value :  6.66208e-05
 Reference value :  6.66408e-05
 Reference value :  6.66608e-05
 Reference value :  6.67008e-05
 Reference value :  6.67208e-05
 Reference value :  6.67908e-05
 Reference value :  6.68108e-05
 Reference value :  6.68408e-05
 Reference value :  6.68708e-05
 Reference value :  6.69408e-05
 Reference value :  6.69608e-05
 Reference value :  6.69908e-05
 Reference value :  6.70208e-05
 Reference value :  6.70408e-05
 Reference value :  6.70708e-05
 Reference value :  6.70908e-05
 Reference value :  6.71108e-05
 Reference value :  6.71308e-05
 Reference value :  6.71508e-05
 Reference value :  6.71708e-05
 Reference value :  6.71908e-05
 Reference value :  6.72108e-05
 Reference value :  6.72308e-05
 Reference value :  6.72508e-05
 Reference value :  6.72708e-05
 Reference value :  6.72908e-05
 Reference value :  6.73008e-05
 Reference value :  6.73108e-05
 Reference value :  6.73208e-05
 Reference value :  6.73408e-05
 Reference value :  6.73508e-05
 Reference value :  6.73708e-05
 Reference value :  6.73908e-05
 Reference value :  6.74208e-05
 Reference value :  6.74508e-05
 Reference value :  6.74808e-05
 Reference value :  6.75608e-05
 Reference value :  6.75808e-05
 Reference value :  6.76108e-05
 Reference value :  6.77308e-05
 Reference value :  6.78008e-05
 Reference value :  6.78208e-05
 Reference value :  6.78408e-05
 Reference value :  6.78708e-05
 Reference value :  6.79008e-05
 Reference value :  6.79308e-05
 Reference value :  6.79508e-05
 Reference value :  6.79708e-05
 Reference value :  6.79908e-05
 Reference value :  6.80208e-05
