Warning: singular matrix:  check node x1.a_685_4370#

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.a_1391_4370#

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x34.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                               0.000536251
up                                           0
dn                                           0
rst                                          0
x1.gd.t20                          6.41699e-06
x1.a_2167_4079.t5                     0.285304
x1.a_2099_4115.t1                     0.274595
x1.gd.t4                           3.28764e-06
x1.vp.t22                              1.31999
x1.a_2167_5620.t2                     0.995815
x1.a_3175_5656.t0                      1.32001
x1.vp.t0                                  1.32
x1.gd.t26                          2.83135e-05
x1.gd.t25                          1.88185e-07
x1.a_1025_4370.t0                   0.00205865
x1.x2.dt                                     0
x1.gd.t18                          2.83673e-05
x1.gd.t17                          1.42374e-06
x1.a_1731_4370.t0                    0.0020599
x1.x3.dt                                     0
x1.vp.t17                              1.31997
x1.vbias_0.iref.t1                    0.852997
x1.vbias_0.iref.t2                    0.853008
x1.vp.t15                              1.31997
x1.curr_source$1_0.iref.t0            0.852982
x1.curr_source$1_0.iref.t1            0.852993
x1.vp.t3                               1.31999
x1.a_2167_5620.t6                     0.995815
x1.a_2287_5656.t0                      1.10355
x1.a_3941_5090.t0                      1.32006
x1.up.t0                          -1.59889e-07
x1.gd.t31                          3.49348e-06
x1.gd.t30                          3.37967e-06
x1.a_2167_4079.t2                      0.28529
x1.vbias_0.vbias.t7                   0.685201
x1.a_2099_4115.t2                     0.274603
x1.gd.t27                          3.46276e-06
