Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.477637
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.315345
x1.net6                               0.837665
x1.net8                                1.17356
x1.net15                              0.933053
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.763288
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           1.50485e-06
x1.net10                              0.406311
x1.net1                               0.315345
x1.net2                               0.309778
x1.net7                               0.377618
x1.net4                            1.49306e-06
x1.net13                           1.50485e-06
x1.x1.net1                            0.764212
x1.x1.iref                            0.837665
x1.x1.net2                            0.388971
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.625163
x1.x1.x1.net2                         0.382424
x1.x1.x1.net1                       0.00104998
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.625163
x1.x2.net2                            0.382424
x1.x2.net1                          0.00104998
x1.x2.xr2.dt                                 0
voutbias#branch                    6.09496e-14
v.x1.vidn#branch                   7.85725e-13
v.x1.viup#branch                   4.84405e-12
v.x1.viref#branch                  1.61443e-06
vrst#branch                        4.34888e-14
vdn2#branch                        1.08475e-14
vup2#branch                        8.36897e-11
vvp#branch                        -6.77875e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  1.06400e-09
 Reference value :  1.96000e-09
 Reference value :  5.03200e-09
 Reference value :  1.73200e-08
 Reference value :  3.73200e-08
 Reference value :  5.73200e-08
 Reference value :  7.73200e-08
 Reference value :  9.73200e-08
 Reference value :  1.27320e-07
 Reference value :  1.47320e-07
 Reference value :  1.67320e-07
 Reference value :  1.87320e-07
 Reference value :  2.07320e-07
 Reference value :  2.27320e-07
 Reference value :  2.47320e-07
 Reference value :  2.67320e-07
 Reference value :  2.87320e-07
 Reference value :  3.07320e-07
 Reference value :  3.27320e-07
 Reference value :  3.47320e-07
 Reference value :  3.67320e-07
 Reference value :  3.87320e-07
 Reference value :  4.07320e-07
 Reference value :  4.27320e-07
 Reference value :  4.47320e-07
 Reference value :  4.67320e-07
 Reference value :  4.87320e-07
 Reference value :  5.07320e-07
 Reference value :  5.27320e-07
 Reference value :  5.47320e-07
 Reference value :  5.67320e-07
 Reference value :  5.97320e-07
 Reference value :  6.27320e-07
 Reference value :  6.57320e-07
 Reference value :  6.77320e-07
 Reference value :  6.97320e-07
 Reference value :  7.17320e-07
 Reference value :  7.47320e-07
 Reference value :  7.67320e-07
 Reference value :  7.87320e-07
 Reference value :  8.07320e-07
 Reference value :  8.37320e-07
 Reference value :  8.57320e-07
 Reference value :  8.77320e-07
 Reference value :  9.07320e-07
 Reference value :  9.27320e-07
 Reference value :  9.47320e-07
 Reference value :  9.77320e-07
 Reference value :  1.03732e-06
 Reference value :  1.06732e-06
 Reference value :  1.09732e-06
 Reference value :  1.12732e-06
 Reference value :  1.14732e-06
 Reference value :  1.18732e-06
 Reference value :  1.21732e-06
 Reference value :  1.24732e-06
 Reference value :  1.26732e-06
 Reference value :  1.28732e-06
 Reference value :  1.30732e-06
 Reference value :  1.36732e-06
 Reference value :  1.39732e-06
 Reference value :  1.42732e-06
 Reference value :  1.48732e-06
 Reference value :  1.50732e-06
 Reference value :  1.53732e-06
 Reference value :  1.55732e-06
 Reference value :  1.58732e-06
 Reference value :  1.60732e-06
 Reference value :  1.62732e-06
 Reference value :  1.64732e-06
 Reference value :  1.66732e-06
 Reference value :  1.82732e-06
 Reference value :  1.86732e-06
 Reference value :  1.89732e-06
 Reference value :  1.93732e-06
 Reference value :  1.95732e-06
 Reference value :  1.98732e-06
 Reference value :  2.00732e-06
 Reference value :  2.02732e-06
 Reference value :  2.04732e-06
 Reference value :  2.06732e-06
 Reference value :  2.08732e-06
 Reference value :  2.10732e-06
 Reference value :  2.12732e-06
 Reference value :  2.14732e-06
 Reference value :  2.17732e-06
 Reference value :  2.19732e-06
 Reference value :  2.21732e-06
 Reference value :  2.24732e-06
 Reference value :  2.27732e-06
 Reference value :  2.29732e-06
 Reference value :  2.32732e-06
 Reference value :  2.36732e-06
 Reference value :  2.38732e-06
 Reference value :  2.40732e-06
 Reference value :  2.42732e-06
 Reference value :  2.44732e-06
 Reference value :  2.46732e-06
 Reference value :  2.48732e-06
 Reference value :  2.50732e-06
 Reference value :  2.52732e-06
 Reference value :  2.54732e-06
 Reference value :  2.56732e-06
 Reference value :  2.58732e-06
 Reference value :  2.60732e-06
 Reference value :  2.62732e-06
 Reference value :  2.64732e-06
 Reference value :  2.66732e-06
 Reference value :  2.68732e-06
 Reference value :  2.70732e-06
 Reference value :  2.72732e-06
 Reference value :  2.74732e-06
 Reference value :  2.76732e-06
 Reference value :  2.78732e-06
 Reference value :  2.80732e-06
 Reference value :  2.82732e-06
 Reference value :  2.84732e-06
 Reference value :  2.91732e-06
 Reference value :  2.93732e-06
 Reference value :  2.96732e-06
 Reference value :  2.98732e-06
 Reference value :  3.00732e-06
 Reference value :  3.02732e-06
 Reference value :  3.04732e-06
 Reference value :  3.06732e-06
 Reference value :  3.08732e-06
 Reference value :  3.10732e-06
 Reference value :  3.12732e-06
 Reference value :  3.14732e-06
 Reference value :  3.16732e-06
 Reference value :  3.18732e-06
 Reference value :  3.20732e-06
 Reference value :  3.22732e-06
 Reference value :  3.24732e-06
 Reference value :  3.26732e-06
 Reference value :  3.28732e-06
 Reference value :  3.29732e-06
 Reference value :  3.31732e-06
 Reference value :  3.43732e-06
 Reference value :  3.64732e-06
 Reference value :  3.71732e-06
 Reference value :  3.73732e-06
 Reference value :  3.76732e-06
 Reference value :  3.78732e-06
 Reference value :  3.80732e-06
 Reference value :  3.83732e-06
 Reference value :  3.85732e-06
 Reference value :  3.87732e-06
 Reference value :  3.89732e-06
 Reference value :  3.91732e-06
 Reference value :  4.04732e-06
 Reference value :  4.07732e-06
 Reference value :  4.09732e-06
 Reference value :  4.11732e-06
 Reference value :  4.16732e-06
 Reference value :  4.18732e-06
 Reference value :  4.20732e-06
 Reference value :  4.22732e-06
 Reference value :  4.24732e-06
 Reference value :  4.27732e-06
