Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x2.xr2.nr1: OSDI(debug) n.x1.x1.x1.xr2.nr1: OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104284
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.282886
x1.net6                               0.610263
x1.net8                                1.10358
x1.net15                              0.763707
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.659099
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           5.56498e-06
x1.net10                               0.34654
x1.net1                               0.282886
x1.net2                               0.263449
x1.net7                                0.30436
x1.net4                            5.22504e-06
x1.net13                           5.56498e-06
x1.x1.net1                            0.660288
x1.x1.iref                            0.692856
x1.x1.net2                            0.350655
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565958
x1.x1.x1.net2                         0.329745
x1.x1.x1.net1                       0.00137628
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568172
x1.x2.net2                             0.38706
x1.x2.net1                          0.00286169
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.05837e-10
v.x1.viup#branch                    7.6466e-12
v.x1.vidn#branch                   1.11448e-10
v.x1.viref#branch                  4.27783e-06
vrst#branch                        7.81019e-14
vdn2#branch                        1.74011e-15
vup2#branch                         5.1839e-11
vvp#branch                        -6.89709e-05

