Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00180256
up                                         1.2
dn                                           0
x1.net13                            2.4453e-06
x1.biasn                                0.6013
x1.net4                            2.42096e-06
x1.net1                               0.250358
x1.net15                              0.817584
x1.net10                               0.32029
x1.ve                                  0.32029
x1.net7                               0.291845
x1.net3                               0.244548
x1.net2                               0.244548
x1.vf                               2.4453e-06
x1.biasp                              0.431592
x1.net8                                 0.9027
x1.vh                                      1.2
x1.net6                                    1.2
x1.net5                                    1.2
x1.x1.net2                            0.284429
x1.x1.net1                            0.601684
x1.x1.iref                            0.740304
x1.x1.net3                            0.280092
x1.x1.net4                         0.000299061
x1.net9                               0.786794
x1.x2.net1                            0.240379
x1.x2.net2                         0.000156516
x1.x3.net2                            0.203345
x1.x3.net1                            0.431615
x1.x3.iref                            0.838745
x1.x3.net3                            0.196225
x1.x3.net4                         1.99788e-05
rst                                          0
vrst#branch                        4.38435e-17
v.x1.viup#branch                   1.93213e-11
v.x1.vidn#branch                   1.09844e-12
v.x1.vprad1#branch                 2.73414e-07
v.x1.vprad#branch                  2.56497e-07
vdn2#branch                         2.1477e-17
vup2#branch                       -1.08713e-12
vvp#branch                        -3.09289e-06

