
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00607493
up                                         1.2
dn                                           0
x1.net13                            0.00011531
x1.biasn                              0.493869
x1.net4                            0.000109766
x1.net1                               0.159931
x1.net15                              0.948111
x1.net10                              0.309682
x1.ve                                 0.309682
x1.net7                               0.263601
x1.net2                               0.153663
x1.net9                               0.159931
x1.vf                               0.00011531
x1.biasp                              0.359861
x1.net8                               0.957052
x1.vh                                  1.19991
x1.net3                                1.19991
x1.net5                                1.19991
x1.x1.net2                            0.231801
x1.x1.net1                            0.494607
x1.x1.iref                            0.805444
x1.x1.net3                            0.223215
x1.x1.net4                         0.000570601
x1.net6                               0.875882
x1.x2.net2                            0.196358
x1.x2.net1                           0.0658303
x1.x3.net2                            0.168204
x1.x3.net1                            0.360082
x1.x3.iref                             0.89021
x1.x3.net3                            0.155635
x1.x3.net4                         0.000187428
rst                                          0
vrst#branch                        2.83807e-16
v.x1.viup#branch                   9.16805e-10
v.x1.vidn#branch                   8.82125e-10
v.x1.vprad1#branch                 4.22725e-07
v.x1.vprad#branch                  3.66826e-07
vdn2#branch                        3.11865e-16
vup2#branch                       -4.89031e-12
vvp#branch                         -7.1552e-06

 Reference value :  0.00000e+00
 Reference value :  1.43647e-06
 Reference value :  3.15647e-06
 Reference value :  4.68647e-06
 Reference value :  5.72308e-06
 Reference value :  7.21308e-06
 Reference value :  8.78308e-06
 Reference value :  9.93308e-06
 Reference value :  1.09456e-05
 Reference value :  1.23056e-05
 Reference value :  1.37456e-05
 Reference value :  1.50000e-05
 Reference value :  1.60743e-05
 Reference value :  1.75343e-05
 Reference value :  1.87743e-05
 Reference value :  2.00000e-05
 Reference value :  2.01842e-05
 Reference value :  2.02242e-05
 Reference value :  2.02542e-05
 Reference value :  2.10942e-05
 Reference value :  2.14542e-05
 Reference value :  2.24442e-05
 Reference value :  2.32942e-05
 Reference value :  2.46142e-05
 Reference value :  2.56308e-05
 Reference value :  2.70208e-05
 Reference value :  2.82708e-05
 Reference value :  2.95808e-05
 Reference value :  3.05228e-05
 Reference value :  3.11828e-05
 Reference value :  3.12228e-05
 Reference value :  3.13328e-05
 Reference value :  3.13828e-05
 Reference value :  3.14428e-05
 Reference value :  3.14928e-05
 Reference value :  3.15428e-05
 Reference value :  3.15928e-05
 Reference value :  3.16228e-05
 Reference value :  3.16528e-05
 Reference value :  3.16828e-05
 Reference value :  3.17128e-05
 Reference value :  3.17428e-05
 Reference value :  3.17728e-05
 Reference value :  3.18028e-05
 Reference value :  3.18328e-05
 Reference value :  3.18628e-05
 Reference value :  3.18928e-05
 Reference value :  3.19228e-05
 Reference value :  3.19528e-05
 Reference value :  3.19828e-05
 Reference value :  3.20128e-05
 Reference value :  3.20328e-05
 Reference value :  3.20528e-05
 Reference value :  3.20928e-05
 Reference value :  3.21228e-05
 Reference value :  3.21528e-05
 Reference value :  3.22528e-05
 Reference value :  3.23928e-05
 Reference value :  3.24428e-05
 Reference value :  3.24928e-05
 Reference value :  3.25828e-05
 Reference value :  3.26528e-05
 Reference value :  3.29028e-05
 Reference value :  3.29628e-05
 Reference value :  3.30728e-05
 Reference value :  3.31828e-05
 Reference value :  3.32728e-05
 Reference value :  3.33228e-05
 Reference value :  3.33628e-05
 Reference value :  3.34028e-05
 Reference value :  3.34328e-05
 Reference value :  3.34728e-05
 Reference value :  3.35128e-05
 Reference value :  3.35628e-05
 Reference value :  3.36028e-05
 Reference value :  3.37428e-05
 Reference value :  3.37928e-05
 Reference value :  3.39128e-05
 Reference value :  3.39628e-05
 Reference value :  3.40028e-05
 Reference value :  3.40528e-05
 Reference value :  3.41528e-05
 Reference value :  3.42228e-05
 Reference value :  3.42728e-05
 Reference value :  3.43228e-05
 Reference value :  3.43728e-05
 Reference value :  3.44128e-05
 Reference value :  3.44628e-05
 Reference value :  3.46328e-05
 Reference value :  3.46828e-05
 Reference value :  3.47328e-05
 Reference value :  3.47928e-05
 Reference value :  3.48428e-05
 Reference value :  3.48828e-05
 Reference value :  3.49328e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
