Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0998623
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.259901
x1.net6                               0.691282
x1.net8                                1.08086
x1.net15                              0.773823
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.636852
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           3.40107e-06
x1.net10                              0.341145
x1.net1                               0.259901
x1.net2                               0.254996
x1.net7                               0.315179
x1.net4                            3.37034e-06
x1.net13                           3.40107e-06
x1.x1.net1                             0.63751
x1.x1.iref                            0.691282
x1.x1.net2                            0.324916
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568171
x1.x1.x1.net2                         0.319568
x1.x1.x1.net1                      0.000753851
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568171
x1.x2.net2                            0.319568
x1.x2.net1                         0.000753852
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.40194e-12
v.x1.vidn#branch                   4.55101e-12
v.x1.viup#branch                   1.58776e-12
v.x1.viref#branch                  1.13632e-06
vrst#branch                        7.95399e-14
vdn2#branch                          1.689e-15
vup2#branch                        2.14323e-11
vvp#branch                        -6.36543e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.25200e-09
 Reference value :  2.11600e-09
 Reference value :  5.57200e-09
 Reference value :  1.83132e-08
 Reference value :  3.77335e-08
 Reference value :  5.77335e-08
 Reference value :  2.07733e-07
 Reference value :  2.37733e-07
 Reference value :  3.17733e-07
 Reference value :  3.47733e-07
 Reference value :  3.77733e-07
 Reference value :  3.97733e-07
 Reference value :  4.17733e-07
 Reference value :  4.37733e-07
 Reference value :  4.67733e-07
 Reference value :  4.87733e-07
 Reference value :  5.07733e-07
 Reference value :  5.37733e-07
 Reference value :  5.67733e-07
 Reference value :  6.07733e-07
 Reference value :  6.27733e-07
 Reference value :  6.47733e-07
 Reference value :  6.77733e-07
 Reference value :  6.97733e-07
 Reference value :  7.17733e-07
 Reference value :  7.47733e-07
 Reference value :  7.77733e-07
 Reference value :  7.97733e-07
 Reference value :  8.27733e-07
 Reference value :  8.57733e-07
 Reference value :  9.07733e-07
 Reference value :  9.37733e-07
 Reference value :  9.67733e-07
 Reference value :  9.97733e-07
 Reference value :  1.01773e-06
 Reference value :  1.03773e-06
 Reference value :  1.05773e-06
 Reference value :  1.08773e-06
 Reference value :  1.10773e-06
 Reference value :  1.13773e-06
 Reference value :  1.16773e-06
 Reference value :  1.19773e-06
 Reference value :  1.21773e-06
 Reference value :  1.23773e-06
 Reference value :  1.25773e-06
 Reference value :  1.29773e-06
 Reference value :  1.32773e-06
 Reference value :  1.34773e-06
 Reference value :  1.36773e-06
 Reference value :  1.39773e-06
 Reference value :  1.42773e-06
 Reference value :  1.45773e-06
 Reference value :  1.47773e-06
 Reference value :  1.50773e-06
 Reference value :  1.52773e-06
 Reference value :  1.55773e-06
 Reference value :  1.58773e-06
 Reference value :  1.61773e-06
 Reference value :  1.64773e-06
 Reference value :  1.66773e-06
 Reference value :  1.68773e-06
 Reference value :  1.70773e-06
 Reference value :  1.72773e-06
 Reference value :  1.74773e-06
 Reference value :  1.77773e-06
 Reference value :  1.80773e-06
 Reference value :  1.82773e-06
 Reference value :  1.84773e-06
 Reference value :  1.86773e-06
 Reference value :  1.88773e-06
 Reference value :  1.90773e-06
 Reference value :  1.93773e-06
 Reference value :  1.96773e-06
 Reference value :  1.98773e-06
 Reference value :  2.00773e-06
 Reference value :  2.03773e-06
 Reference value :  2.05773e-06
 Reference value :  2.08773e-06
 Reference value :  2.10773e-06
 Reference value :  2.13773e-06
 Reference value :  2.15773e-06
