Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.144452
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                               0.27997
x1.net6                               0.719069
x1.net8                                 1.0948
x1.net15                              0.801319
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.680656
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           2.48836e-06
x1.net10                              0.361981
x1.net1                                0.27997
x1.net2                               0.275223
x1.net7                               0.335932
x1.net4                            2.47108e-06
x1.net13                           2.48836e-06
x1.x1.net1                            0.681268
x1.x1.iref                            0.719069
x1.x1.net2                            0.346399
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568231
x1.x1.x1.net2                         0.340891
x1.x1.x1.net1                      0.000701415
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568231
x1.x2.net2                            0.340891
x1.x2.net1                         0.000701415
x1.x2.xr2.dt                                 0
voutbias#branch                   -4.45899e-13
v.x1.vidn#branch                   1.71952e-12
v.x1.viup#branch                   2.00231e-12
v.x1.viref#branch                  1.06574e-06
vrst#branch                        3.91064e-14
vdn2#branch                        1.47411e-15
vup2#branch                        3.53066e-11
vvp#branch                        -5.27591e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.54000e-09
 Reference value :  2.11600e-09
 Reference value :  5.57200e-09
 Reference value :  1.93960e-08
 Reference value :  3.93960e-08
 Reference value :  5.93960e-08
 Reference value :  7.93960e-08
 Reference value :  9.93960e-08
 Reference value :  1.19396e-07
 Reference value :  1.39396e-07
 Reference value :  1.59396e-07
 Reference value :  1.79396e-07
 Reference value :  1.99396e-07
 Reference value :  2.19396e-07
 Reference value :  2.39396e-07
 Reference value :  2.59396e-07
 Reference value :  2.79396e-07
 Reference value :  2.99396e-07
 Reference value :  3.19396e-07
 Reference value :  3.39396e-07
 Reference value :  3.99396e-07
 Reference value :  4.19396e-07
 Reference value :  4.39396e-07
 Reference value :  4.69396e-07
 Reference value :  4.99396e-07
 Reference value :  5.29396e-07
 Reference value :  5.49396e-07
 Reference value :  5.69396e-07
 Reference value :  5.89396e-07
 Reference value :  6.09396e-07
 Reference value :  6.29396e-07
 Reference value :  6.49396e-07
 Reference value :  6.69396e-07
 Reference value :  6.89396e-07
 Reference value :  7.09396e-07
 Reference value :  7.29396e-07
 Reference value :  7.49396e-07
 Reference value :  7.69396e-07
 Reference value :  7.89396e-07
 Reference value :  8.09396e-07
 Reference value :  8.29396e-07
 Reference value :  8.59396e-07
 Reference value :  8.89396e-07
 Reference value :  9.19396e-07
 Reference value :  9.49396e-07
 Reference value :  9.69396e-07
 Reference value :  9.99396e-07
 Reference value :  1.08940e-06
 Reference value :  1.11940e-06
 Reference value :  1.13940e-06
 Reference value :  1.15940e-06
 Reference value :  1.17940e-06
 Reference value :  1.19940e-06
 Reference value :  1.21940e-06
 Reference value :  1.23940e-06
 Reference value :  1.25940e-06
 Reference value :  1.28940e-06
 Reference value :  1.30940e-06
 Reference value :  1.32940e-06
 Reference value :  1.34940e-06
 Reference value :  1.36940e-06
 Reference value :  1.38940e-06
 Reference value :  1.40940e-06
 Reference value :  1.42940e-06
 Reference value :  1.45940e-06
 Reference value :  1.47940e-06
 Reference value :  1.50940e-06
 Reference value :  1.53940e-06
 Reference value :  1.55940e-06
 Reference value :  1.57940e-06
 Reference value :  1.66940e-06
 Reference value :  1.68940e-06
 Reference value :  1.70940e-06
 Reference value :  1.72940e-06
 Reference value :  1.80940e-06
 Reference value :  1.82940e-06
 Reference value :  1.84940e-06
 Reference value :  1.86940e-06
 Reference value :  1.88940e-06
 Reference value :  1.91940e-06
