Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.496481
x1.x1.iref                            0.687502
x1.bias                               0.495838
x1.x1.net2                            0.267223
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.508987
x1.x1.x1.net2                         0.267691
x1.x1.x1.net1                      0.000853586
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.508987
x1.net6                               0.687502
x1.x2.net2                            0.267691
x1.x2.net1                         0.000853587
x1.x2.xr2.dt                                 0
x1.net8                               0.850683
x1.vb2                                0.811396
x1.net88                              0.814825
x1.net11                              0.176781
x1.net1                               0.176781
x1.net2                               0.167704
x1.net7                               0.203345
x1.net10                              0.216832
x1.net5                                1.07991
x1.net3                                 1.0799
x1.net12                               1.07991
vout                                 0.0156538
x1.net9                                1.07993
x1.net14                           0.000152578
x1.net13                           0.000152578
x1.net4                            0.000145753
x1.vtest                              0.361552
x1.net16                                  0.48
x1.net15                              0.811396
x1.vn                                 0.404345
x1.vpp                              0.00239372
net1                                 0.0156538
v.x1.viref1#branch                  3.2169e-07
v.x1.viup1#branch                 -1.20129e-10
v.x1.viref#branch                  1.29073e-06
v.x1.vidn#branch                   9.78854e-10
v.x1.viup#branch                   6.65462e-10
vrst#branch                       -7.55973e-12
vdn2#branch                        2.24968e-16
vup2#branch                         8.7995e-11
vvp#branch                        -4.19781e-05

