
Note: No compatibility mode selected!

Warning: redefinition of .subckt sg13_lv_nmos, ignored
Warning: redefinition of .subckt sg13_lv_pmos, ignored
Warning: redefinition of .subckt nmoscl_2, ignored
Warning: redefinition of .subckt nmoscl_4, ignored

Circuit: *lib /foss/pdks/ihp-sg13g2/libs.tech/ngspice/models/cornerMOSlv.lib mos_tt

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.chwcto                             0.333776
in                                           1
vp                                         1.2
x1.1up                                 1.17679
x1.2up                                 1.17679
x1.3up                                 1.17679
x1.4up                                 1.17679
x1.5up                                 1.17679
x1.1-2                                0.607007
out                                   0.607007
x1.2-3                                0.607007
x1.3-4                                0.607007
x1.4-5                                0.607007
x1.1dn                               0.0235404
x1.2dn                               0.0235404
x1.3dn                               0.0235404
x1.4dn                               0.0235404
x1.5dn                               0.0235404
out_pb                                0.622704
net1                                       1.2
v3#branch                         -8.75679e-06
v2#branch                         -9.47473e-05
v1#branch                         -1.07737e-10


No. of Data Rows : 1008
ngspice-45.2 done
