Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                0.00528732
up                                         1.2
dn                                           0
x1.net13                           2.89574e-05
x1.biasn                              0.495696
x1.net4                            2.56928e-05
x1.net1                               0.235692
x1.net15                              0.808645
x1.net10                              0.246173
x1.ve                                 0.246173
x1.net7                               0.197669
x1.net3                               0.192746
x1.net2                               0.192746
x1.vf                              2.89574e-05
x1.biasp                              0.347683
x1.net8                               0.840824
x1.vh                                  1.07999
x1.net6                                1.07999
x1.net5                                1.07999
x1.x1.net2                            0.232513
x1.x1.net1                            0.496178
x1.x1.iref                            0.744106
x1.x1.net3                            0.226133
x1.x1.net4                         0.000375914
x1.net9                               0.783027
x1.x2.net1                            0.187882
x1.x2.net2                         0.000334977
x1.x3.net2                            0.162326
x1.x3.net1                            0.347795
x1.x3.iref                            0.833411
x1.x3.net3                            0.151698
x1.x3.net4                         9.57518e-05
rst                                          0
vrst#branch                        1.08927e-16
v.x1.viup#branch                   2.55597e-10
v.x1.vidn#branch                   4.67058e-10
v.x1.vprad1#branch                 9.79479e-07
v.x1.vprad#branch                  9.73846e-07
vdn2#branch                        8.97292e-17
vup2#branch                       -1.17715e-11
vvp#branch                        -6.09938e-06

