Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.30303
up                                         1.2
dn                                           0
x1.net13                           8.56954e-07
x1.biasn                              0.681706
x1.net4                            8.41883e-07
x1.net1                               0.317399
x1.net15                              0.847426
x1.net10                              0.333005
x1.ve                                 0.333005
x1.net7                               0.302484
x1.net2                               0.295206
x1.net9                               0.317399
x1.vf                              8.56954e-07
x1.biasp                              0.473237
x1.net8                               0.918582
x1.vh                                      1.2
x1.net3                                    1.2
x1.net5                                    1.2
x1.x1.net2                            0.322549
x1.x1.net1                            0.681989
x1.x1.iref                            0.802455
x1.x1.net3                            0.320721
x1.x1.net4                         0.000223472
x1.net6                               0.807243
x1.x2.net2                            0.338265
x1.x2.net1                           0.0606982
x1.x3.net2                            0.222895
x1.x3.net1                            0.473245
x1.x3.iref                            0.918468
x1.x3.net3                            0.217765
x1.x3.net4                         6.51954e-06
rst                                          0
vrst#branch                              1e-14
v.x1.viup#branch                    4.6681e-11
v.x1.vidn#branch                    2.6621e-12
v.x1.vprad1#branch                 4.72836e-07
v.x1.vprad#branch                  4.68451e-07
vdn2#branch                        4.84146e-15
vup2#branch                       -2.10809e-12
vvp#branch                        -4.19935e-06

