Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                 0.0996433
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.223024
x1.net6                               0.829711
x1.net8                                1.02455
x1.net15                              0.954476
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.592746
x1.net12                                  1.32
x1.net9                                1.31999
x1.net11                           3.41958e-05
x1.net10                              0.340763
x1.net1                               0.223024
x1.net2                               0.214431
x1.net7                               0.302042
x1.net4                            3.26337e-05
x1.net13                           3.41958e-05
x1.x1.net1                            0.594436
x1.x1.iref                            0.829712
x1.x1.net2                            0.312676
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.62401
x1.x1.x1.net2                         0.304052
x1.x1.x1.net1                       0.00189473
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.62401
x1.x2.net2                            0.304052
x1.x2.net1                          0.00189474
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.08984e-10
v.x1.vidn#branch                   5.31853e-10
v.x1.viup#branch                   5.46912e-11
v.x1.viref#branch                  2.90473e-06
vrst#branch                         3.5455e-13
vdn2#branch                        8.01068e-15
vup2#branch                        2.15923e-10
vvp#branch                        -0.000106653

 Reference value :  0.00000e+00
 Reference value :  1.60000e-10
 Reference value :  1.19200e-09
 Reference value :  1.44800e-09
 Reference value :  1.96000e-09
 Reference value :  2.98400e-09
 Reference value :  5.03200e-09
 Reference value :  9.12800e-09
 Reference value :  1.73200e-08
 Reference value :  2.73200e-08
 Reference value :  3.73200e-08
 Reference value :  4.73200e-08
 Reference value :  5.73200e-08
 Reference value :  7.73200e-08
 Reference value :  1.57320e-07
 Reference value :  1.67320e-07
 Reference value :  1.87320e-07
 Reference value :  1.97320e-07
 Reference value :  2.07320e-07
 Reference value :  2.17320e-07
 Reference value :  2.37320e-07
 Reference value :  2.47320e-07
 Reference value :  2.67320e-07
 Reference value :  2.87320e-07
 Reference value :  3.37320e-07
 Reference value :  3.97320e-07
 Reference value :  4.07320e-07
 Reference value :  4.67320e-07
 Reference value :  5.17320e-07
 Reference value :  7.07320e-07
 Reference value :  7.27320e-07
 Reference value :  8.27320e-07
 Reference value :  9.97320e-07
 Reference value :  1.01732e-06
 Reference value :  1.03732e-06
 Reference value :  1.05732e-06
 Reference value :  1.10732e-06
 Reference value :  1.12732e-06
 Reference value :  1.14732e-06
 Reference value :  1.16732e-06
 Reference value :  1.18732e-06
 Reference value :  1.19732e-06
 Reference value :  1.21732e-06
 Reference value :  1.23732e-06
 Reference value :  1.25732e-06
 Reference value :  1.27732e-06
 Reference value :  1.29732e-06
 Reference value :  1.31732e-06
 Reference value :  1.33732e-06
 Reference value :  1.35732e-06
 Reference value :  1.42732e-06
 Reference value :  1.44732e-06
 Reference value :  1.48732e-06
 Reference value :  1.50732e-06
 Reference value :  1.52732e-06
 Reference value :  1.54732e-06
 Reference value :  1.56732e-06
 Reference value :  1.58732e-06
 Reference value :  1.60732e-06
 Reference value :  1.62732e-06
 Reference value :  1.64732e-06
 Reference value :  1.66732e-06
 Reference value :  1.67732e-06
 Reference value :  1.69732e-06
 Reference value :  1.71732e-06
 Reference value :  1.73732e-06
 Reference value :  1.75732e-06
 Reference value :  1.77732e-06
 Reference value :  1.79732e-06
 Reference value :  1.81732e-06
 Reference value :  1.83732e-06
 Reference value :  1.85732e-06
 Reference value :  1.87732e-06
 Reference value :  1.89732e-06
 Reference value :  1.91732e-06
 Reference value :  1.93732e-06
 Reference value :  1.95732e-06
 Reference value :  1.97732e-06
 Reference value :  1.99732e-06
 Reference value :  2.01732e-06
 Reference value :  2.03732e-06
 Reference value :  2.05732e-06
 Reference value :  2.07732e-06
 Reference value :  2.08732e-06
 Reference value :  2.10732e-06
 Reference value :  2.12732e-06
 Reference value :  2.13732e-06
 Reference value :  2.15732e-06
 Reference value :  2.17732e-06
 Reference value :  2.19732e-06
 Reference value :  2.20732e-06
 Reference value :  2.21732e-06
 Reference value :  2.23732e-06
 Reference value :  2.25732e-06
 Reference value :  2.26732e-06
 Reference value :  2.33732e-06
 Reference value :  2.34732e-06
 Reference value :  2.35732e-06
 Reference value :  2.37732e-06
 Reference value :  2.39732e-06
 Reference value :  2.41732e-06
 Reference value :  2.43732e-06
 Reference value :  2.45732e-06
 Reference value :  2.47732e-06
 Reference value :  2.49732e-06
 Reference value :  2.51732e-06
 Reference value :  2.56732e-06
 Reference value :  2.59732e-06
 Reference value :  2.61732e-06
 Reference value :  2.63732e-06
 Reference value :  2.65732e-06
 Reference value :  2.68732e-06
 Reference value :  2.71732e-06
 Reference value :  2.73732e-06
 Reference value :  2.75732e-06
 Reference value :  2.83732e-06
 Reference value :  2.85732e-06
 Reference value :  2.87732e-06
 Reference value :  2.89732e-06
 Reference value :  2.95732e-06
 Reference value :  2.97732e-06
 Reference value :  3.01732e-06
 Reference value :  3.03732e-06
 Reference value :  3.05732e-06
 Reference value :  3.07732e-06
 Reference value :  3.25732e-06
 Reference value :  3.38732e-06
 Reference value :  3.46732e-06
 Reference value :  3.60732e-06
 Reference value :  3.61732e-06
 Reference value :  3.65732e-06
 Reference value :  3.66732e-06
 Reference value :  3.67732e-06
 Reference value :  3.68732e-06
 Reference value :  3.70732e-06
 Reference value :  3.72732e-06
 Reference value :  3.74732e-06
 Reference value :  3.76732e-06
 Reference value :  3.77732e-06
 Reference value :  3.78732e-06
 Reference value :  3.80732e-06
 Reference value :  3.82732e-06
 Reference value :  3.84732e-06
 Reference value :  3.86732e-06
 Reference value :  3.88732e-06
 Reference value :  3.90732e-06
 Reference value :  3.96732e-06
 Reference value :  3.98732e-06
 Reference value :  3.99732e-06
 Reference value :  4.01732e-06
 Reference value :  4.03732e-06
 Reference value :  4.05732e-06
 Reference value :  4.07732e-06
 Reference value :  4.16732e-06
 Reference value :  4.18732e-06
 Reference value :  4.21732e-06
 Reference value :  4.23732e-06
 Reference value :  4.25732e-06
 Reference value :  4.27732e-06
 Reference value :  4.29732e-06
 Reference value :  4.31732e-06
 Reference value :  4.33732e-06
 Reference value :  4.35732e-06
 Reference value :  4.37732e-06
 Reference value :  4.39732e-06
 Reference value :  4.41732e-06
 Reference value :  4.43732e-06
 Reference value :  4.46732e-06
 Reference value :  4.48732e-06
 Reference value :  4.50732e-06
 Reference value :  4.52732e-06
 Reference value :  4.54732e-06
 Reference value :  4.56732e-06
 Reference value :  4.58732e-06
 Reference value :  4.60732e-06
 Reference value :  4.63732e-06
 Reference value :  4.66732e-06
 Reference value :  4.68732e-06
 Reference value :  4.74732e-06
 Reference value :  4.77732e-06
 Reference value :  4.79732e-06
 Reference value :  4.81732e-06
 Reference value :  4.83732e-06
 Reference value :  4.85732e-06
 Reference value :  4.88732e-06
 Reference value :  4.90732e-06
 Reference value :  4.92732e-06
 Reference value :  4.95732e-06
 Reference value :  4.98732e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00008e-06
 Reference value :  5.00011e-06
 Reference value :  5.00016e-06
 Reference value :  5.00031e-06
 Reference value :  5.00052e-06
 Reference value :  5.00076e-06
 Reference value :  5.00105e-06
 Reference value :  5.00114e-06
 Reference value :  5.00134e-06
 Reference value :  5.00167e-06
 Reference value :  5.00183e-06
 Reference value :  5.00200e-06
 Reference value :  5.00203e-06
 Reference value :  5.00409e-06
 Reference value :  5.04897e-06
 Reference value :  5.05897e-06
 Reference value :  5.06897e-06
 Reference value :  5.07897e-06
 Reference value :  5.09897e-06
 Reference value :  5.11897e-06
 Reference value :  5.12897e-06
 Reference value :  5.14897e-06
 Reference value :  5.17897e-06
 Reference value :  5.18897e-06
 Reference value :  5.19897e-06
 Reference value :  5.27897e-06
 Reference value :  5.29897e-06
 Reference value :  5.30897e-06
 Reference value :  5.31897e-06
 Reference value :  5.33897e-06
 Reference value :  5.35897e-06
 Reference value :  5.37897e-06
 Reference value :  5.43897e-06
 Reference value :  5.45897e-06
 Reference value :  5.46897e-06
 Reference value :  5.54897e-06
 Reference value :  5.56897e-06
 Reference value :  5.58897e-06
 Reference value :  5.60897e-06
 Reference value :  5.62897e-06
 Reference value :  5.68897e-06
 Reference value :  5.70897e-06
 Reference value :  5.72897e-06
 Reference value :  5.74897e-06
 Reference value :  5.76897e-06
 Reference value :  5.78897e-06
 Reference value :  5.80897e-06
 Reference value :  5.82897e-06
 Reference value :  5.84897e-06
 Reference value :  5.85897e-06
 Reference value :  5.87897e-06
 Reference value :  5.88897e-06
 Reference value :  5.89897e-06
 Reference value :  6.06897e-06
 Reference value :  6.22897e-06
 Reference value :  6.48897e-06
 Reference value :  6.62897e-06
 Reference value :  6.66897e-06
 Reference value :  6.79897e-06
 Reference value :  6.80897e-06
 Reference value :  6.83897e-06
 Reference value :  6.89897e-06
 Reference value :  6.99897e-06
 Reference value :  7.12897e-06
 Reference value :  7.18897e-06
 Reference value :  7.19897e-06
 Reference value :  7.22897e-06
 Reference value :  7.30897e-06
 Reference value :  7.32897e-06
 Reference value :  7.45897e-06
 Reference value :  7.55897e-06
 Reference value :  7.56897e-06
 Reference value :  7.57897e-06
 Reference value :  7.58897e-06
 Reference value :  7.61897e-06
 Reference value :  7.62897e-06
 Reference value :  7.63897e-06
 Reference value :  7.65897e-06
 Reference value :  7.66897e-06
 Reference value :  7.68897e-06
 Reference value :  7.74897e-06
 Reference value :  7.75897e-06
 Reference value :  7.78897e-06
 Reference value :  7.79897e-06
 Reference value :  7.80897e-06
 Reference value :  7.81897e-06
 Reference value :  7.89897e-06
 Reference value :  7.90897e-06
 Reference value :  7.92897e-06
 Reference value :  7.93897e-06
 Reference value :  7.95897e-06
 Reference value :  7.96897e-06
 Reference value :  7.97897e-06
 Reference value :  7.99897e-06
 Reference value :  8.00897e-06
 Reference value :  8.01897e-06
 Reference value :  8.02897e-06
 Reference value :  8.04897e-06
 Reference value :  8.06897e-06
 Reference value :  8.08897e-06
 Reference value :  8.10897e-06
 Reference value :  8.12897e-06
 Reference value :  8.20897e-06
 Reference value :  8.21897e-06
 Reference value :  8.28897e-06
 Reference value :  8.40897e-06
 Reference value :  8.41897e-06
 Reference value :  8.42897e-06
 Reference value :  8.46897e-06
 Reference value :  8.51897e-06
 Reference value :  8.53897e-06
 Reference value :  8.57897e-06
 Reference value :  8.60897e-06
 Reference value :  8.67897e-06
 Reference value :  8.68897e-06
 Reference value :  8.69897e-06
 Reference value :  8.71897e-06
 Reference value :  8.73897e-06
 Reference value :  8.75897e-06
 Reference value :  8.77897e-06
