
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                0.00100574
up                                         1.2
dn                                           0
x1.net13                           2.74216e-05
x1.biasn                              0.407672
x1.net4                            2.48038e-05
x1.net1                               0.163226
x1.net15                              0.781296
x1.net10                              0.231279
x1.ve                                 0.231279
x1.net7                               0.186021
x1.net3                               0.144612
x1.net2                               0.144612
x1.vf                              2.74216e-05
x1.biasp                              0.279725
x1.net8                               0.806396
x1.vh                                  1.07999
x1.net6                                1.07999
x1.net5                                1.07999
x1.x1.net2                            0.191027
x1.x1.net1                            0.408218
x1.x1.iref                            0.684337
x1.x1.net3                            0.182109
x1.x1.net4                         0.000422388
x1.net9                                 0.7243
x1.x2.net1                            0.146985
x1.x2.net2                         0.000386224
x1.x3.net2                             0.13058
x1.x3.net1                            0.279886
x1.x3.iref                            0.763581
x1.x3.net3                            0.117948
x1.x3.net4                         0.000137184
rst                                          0
vrst#branch                         1.0197e-16
v.x1.viup#branch                   8.82653e-11
v.x1.vidn#branch                   3.21574e-10
v.x1.vprad1#branch                 6.62582e-07
v.x1.vprad#branch                  6.26207e-07
vdn2#branch                        1.21931e-16
vup2#branch                       -3.34044e-12
vvp#branch                        -6.14427e-06

