
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105061
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.238366
x1.net6                               0.722783
x1.net8                                1.00934
x1.net15                              0.822391
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.598951
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            1.4998e-05
x1.net10                              0.326585
x1.net1                               0.238366
x1.net2                               0.231188
x1.net7                               0.292168
x1.net4                            1.46376e-05
x1.net13                            1.4998e-05
x1.x1.net1                            0.599633
x1.x1.iref                            0.733431
x1.x1.net2                            0.307577
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566939
x1.x1.x1.net2                         0.299851
x1.x1.x1.net1                      0.000737994
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.563247
x1.x2.net2                            0.310858
x1.x2.net1                         0.000909341
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.64231e-11
v.x1.viup#branch                   9.18027e-12
v.x1.vidn#branch                   1.01759e-10
v.x1.viref#branch                  1.35489e-06
vrst#branch                        7.77951e-14
vdn2#branch                        1.76717e-15
vup2#branch                        5.16827e-11
vvp#branch                        -5.27438e-05

