Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.118826
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.162842
x1.net6                               0.809815
x1.net8                               0.991843
x1.net15                              0.952011
x1.net5                                1.31998
x1.net3                                1.31998
x1.bias                               0.497875
x1.net12                               1.31998
x1.net9                                1.31977
x1.net11                           0.000846776
x1.net10                              0.311264
x1.net1                               0.162842
x1.net2                               0.152917
x1.net7                               0.263039
x1.net4                            0.000788939
x1.net13                           0.000846776
x1.x1.net1                            0.499313
x1.x1.iref                            0.809815
x1.x1.net2                            0.273072
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622996
x1.x1.x1.net2                         0.261825
x1.x1.x1.net1                       0.00162151
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622996
x1.x2.net2                            0.261825
x1.x2.net1                          0.00162151
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.00316e-08
v.x1.vidn#branch                   1.03423e-08
v.x1.viup#branch                   2.08679e-10
v.x1.viref#branch                  2.42135e-06
vrst#branch                        4.12773e-13
vdn2#branch                        1.32269e-14
vup2#branch                        6.93954e-11
vvp#branch                         -8.2183e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.41521e-09
 Reference value :  2.83879e-09
 Reference value :  8.53310e-09
 Reference value :  1.61255e-08
 Reference value :  2.61255e-08
 Reference value :  4.61255e-08
 Reference value :  6.61255e-08
 Reference value :  8.61255e-08
 Reference value :  1.06126e-07
 Reference value :  1.26126e-07
 Reference value :  1.46126e-07
 Reference value :  1.66126e-07
 Reference value :  1.96126e-07
 Reference value :  2.26126e-07
 Reference value :  2.56126e-07
 Reference value :  2.76126e-07
 Reference value :  2.96126e-07
 Reference value :  3.26126e-07
 Reference value :  3.56126e-07
 Reference value :  3.86126e-07
 Reference value :  4.76126e-07
 Reference value :  4.96126e-07
 Reference value :  5.26126e-07
 Reference value :  5.56126e-07
 Reference value :  6.36126e-07
 Reference value :  6.56126e-07
 Reference value :  6.76126e-07
 Reference value :  6.96126e-07
 Reference value :  7.26126e-07
 Reference value :  7.56126e-07
 Reference value :  7.86126e-07
 Reference value :  8.16126e-07
 Reference value :  8.46126e-07
 Reference value :  8.76126e-07
 Reference value :  9.06126e-07
 Reference value :  9.56126e-07
 Reference value :  9.86126e-07
 Reference value :  1.01613e-06
 Reference value :  1.03613e-06
 Reference value :  1.05613e-06
 Reference value :  1.08613e-06
 Reference value :  1.10613e-06
 Reference value :  1.12613e-06
 Reference value :  1.14613e-06
 Reference value :  1.16613e-06
 Reference value :  1.18613e-06
 Reference value :  1.20613e-06
 Reference value :  1.22613e-06
 Reference value :  1.30613e-06
 Reference value :  1.32613e-06
 Reference value :  1.35613e-06
 Reference value :  1.38613e-06
 Reference value :  1.41613e-06
 Reference value :  1.44613e-06
 Reference value :  1.47613e-06
 Reference value :  1.49613e-06
 Reference value :  1.52613e-06
 Reference value :  1.96613e-06
 Reference value :  1.99613e-06
 Reference value :  2.02613e-06
 Reference value :  2.06613e-06
 Reference value :  2.09613e-06
 Reference value :  2.11613e-06
 Reference value :  2.14613e-06
 Reference value :  2.17613e-06
 Reference value :  2.20613e-06
 Reference value :  2.22613e-06
 Reference value :  2.28613e-06
 Reference value :  2.30613e-06
 Reference value :  2.32613e-06
 Reference value :  2.47613e-06
 Reference value :  2.59613e-06
 Reference value :  2.62613e-06
 Reference value :  2.65613e-06
 Reference value :  2.68613e-06
 Reference value :  2.70613e-06
 Reference value :  2.82613e-06
 Reference value :  2.84613e-06
 Reference value :  2.86613e-06
 Reference value :  2.88613e-06
 Reference value :  2.91613e-06
 Reference value :  2.94613e-06
 Reference value :  2.97613e-06
 Reference value :  2.99613e-06
 Reference value :  3.01613e-06
 Reference value :  3.03613e-06
 Reference value :  3.05613e-06
 Reference value :  3.07613e-06
 Reference value :  3.09613e-06
 Reference value :  3.14613e-06
 Reference value :  3.17613e-06
 Reference value :  3.35613e-06
 Reference value :  3.37613e-06
 Reference value :  3.39613e-06
 Reference value :  3.41613e-06
 Reference value :  3.43613e-06
 Reference value :  3.45613e-06
 Reference value :  3.47613e-06
 Reference value :  3.49613e-06
 Reference value :  3.51613e-06
 Reference value :  3.53613e-06
 Reference value :  3.55613e-06
 Reference value :  3.57613e-06
 Reference value :  3.59613e-06
 Reference value :  3.61613e-06
 Reference value :  3.63613e-06
 Reference value :  3.65613e-06
 Reference value :  3.67613e-06
 Reference value :  3.68613e-06
 Reference value :  3.74613e-06
 Reference value :  3.77613e-06
 Reference value :  3.79613e-06
 Reference value :  3.82613e-06
 Reference value :  3.84613e-06
 Reference value :  3.86613e-06
 Reference value :  3.91613e-06
 Reference value :  3.94613e-06
 Reference value :  3.96613e-06
 Reference value :  3.99613e-06
 Reference value :  4.02613e-06
 Reference value :  4.04613e-06
 Reference value :  4.07613e-06
 Reference value :  4.09613e-06
 Reference value :  4.12613e-06
 Reference value :  4.14613e-06
 Reference value :  4.16613e-06
 Reference value :  4.18613e-06
 Reference value :  4.20613e-06
 Reference value :  4.23613e-06
 Reference value :  4.25613e-06
 Reference value :  4.28613e-06
 Reference value :  4.31613e-06
 Reference value :  4.34613e-06
 Reference value :  4.37613e-06
 Reference value :  4.40613e-06
 Reference value :  4.43613e-06
 Reference value :  4.57613e-06
 Reference value :  4.60613e-06
 Reference value :  4.63613e-06
 Reference value :  4.69613e-06
 Reference value :  4.71613e-06
 Reference value :  4.74613e-06
 Reference value :  4.77613e-06
 Reference value :  4.80613e-06
 Reference value :  4.83613e-06
 Reference value :  4.86613e-06
 Reference value :  4.88613e-06
 Reference value :  4.90613e-06
 Reference value :  4.92613e-06
 Reference value :  4.94613e-06
 Reference value :  4.96613e-06
 Reference value :  4.98613e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00005e-06
 Reference value :  5.00052e-06
 Reference value :  5.00100e-06
 Reference value :  5.00115e-06
 Reference value :  5.00167e-06
 Reference value :  5.00204e-06
 Reference value :  5.00226e-06
 Reference value :  5.00436e-06
 Reference value :  5.01156e-06
 Reference value :  5.04115e-06
 Reference value :  5.07115e-06
 Reference value :  5.13115e-06
 Reference value :  5.15115e-06
 Reference value :  5.17115e-06
 Reference value :  5.19115e-06
 Reference value :  5.21115e-06
 Reference value :  5.23115e-06
 Reference value :  5.26115e-06
 Reference value :  5.29115e-06
 Reference value :  5.32115e-06
 Reference value :  5.34115e-06
 Reference value :  5.36115e-06
 Reference value :  5.39115e-06
 Reference value :  5.41115e-06
 Reference value :  5.44115e-06
 Reference value :  5.47115e-06
 Reference value :  5.50115e-06
 Reference value :  5.52115e-06
 Reference value :  5.54115e-06
 Reference value :  5.57115e-06
 Reference value :  5.60115e-06
 Reference value :  5.63115e-06
 Reference value :  5.65115e-06
 Reference value :  5.68115e-06
 Reference value :  5.71115e-06
