Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x1.x1.xr2.nr1: OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102319
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.224149
x1.net6                               0.748618
x1.net8                                1.06996
x1.net15                              0.842304
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.687122
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            2.3763e-05
x1.net10                              0.418573
x1.net1                               0.224149
x1.net2                                0.22198
x1.net7                               0.384984
x1.net4                            2.34654e-05
x1.net13                            2.3763e-05
x1.x1.net1                            0.688799
x1.x1.iref                            0.654862
x1.x1.net2                            0.359488
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568865
x1.x1.x1.net2                         0.354746
x1.x1.x1.net1                        0.0019647
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.558724
x1.x2.net2                            0.296119
x1.x2.net1                         0.000677824
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.90958e-11
v.x1.viup#branch                   6.32429e-12
v.x1.vidn#branch                   1.04065e-10
v.x1.viref#branch                  9.76925e-07
vrst#branch                        7.78749e-14
vdn2#branch                        1.69012e-15
vup2#branch                        5.17277e-11
vvp#branch                        -5.93606e-05

