Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x2.xr2.nr1: OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.131314
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.178705
x1.net6                               0.649439
x1.net8                               0.876598
x1.net15                              0.760359
x1.net5                                1.07998
x1.net3                                1.07998
x1.bias                               0.514252
x1.net12                               1.07998
x1.net9                                1.07996
x1.net11                           0.000376626
x1.net10                              0.303553
x1.net1                               0.178705
x1.net2                               0.172425
x1.net7                               0.263787
x1.net4                            0.000365753
x1.net13                           0.000376626
x1.x1.net1                            0.514729
x1.x1.iref                            0.649439
x1.x1.net2                             0.27504
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.509008
x1.x1.x1.net2                         0.265759
x1.x1.x1.net1                      0.000544583
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.509008
x1.x2.net2                            0.265759
x1.x2.net1                         0.000544583
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.30005e-09
v.x1.vidn#branch                   1.49454e-09
v.x1.viup#branch                   1.07054e-10
v.x1.viref#branch                  8.06446e-07
vrst#branch                        4.08349e-14
vdn2#branch                        1.29776e-15
vup2#branch                        1.59719e-11
vvp#branch                        -2.70364e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.13846e-09
 Reference value :  1.32307e-09
 Reference value :  1.69230e-09
 Reference value :  3.90765e-09
 Reference value :  1.27691e-08
 Reference value :  3.27691e-08
 Reference value :  5.27691e-08
 Reference value :  7.27691e-08
 Reference value :  9.27691e-08
 Reference value :  1.12769e-07
 Reference value :  1.32769e-07
 Reference value :  1.42769e-07
 Reference value :  1.52769e-07
 Reference value :  1.72769e-07
 Reference value :  1.82769e-07
 Reference value :  2.02769e-07
 Reference value :  2.22769e-07
 Reference value :  2.42769e-07
 Reference value :  2.72769e-07
 Reference value :  2.92769e-07
 Reference value :  3.12769e-07
 Reference value :  3.42769e-07
 Reference value :  3.62769e-07
 Reference value :  3.82769e-07
 Reference value :  4.02769e-07
 Reference value :  4.22769e-07
 Reference value :  4.72769e-07
 Reference value :  4.92769e-07
 Reference value :  5.12769e-07
 Reference value :  5.32769e-07
 Reference value :  5.52769e-07
 Reference value :  7.62769e-07
 Reference value :  8.12769e-07
 Reference value :  8.32769e-07
 Reference value :  8.52769e-07
 Reference value :  8.62769e-07
 Reference value :  8.82769e-07
 Reference value :  8.92769e-07
 Reference value :  9.02769e-07
 Reference value :  9.22769e-07
 Reference value :  9.42769e-07
 Reference value :  9.72769e-07
 Reference value :  9.92769e-07
 Reference value :  1.01277e-06
 Reference value :  1.03277e-06
 Reference value :  1.05277e-06
 Reference value :  1.07277e-06
 Reference value :  1.09277e-06
 Reference value :  1.11277e-06
 Reference value :  1.13277e-06
 Reference value :  1.15277e-06
 Reference value :  1.17277e-06
 Reference value :  1.18277e-06
 Reference value :  1.20277e-06
 Reference value :  1.22277e-06
 Reference value :  1.27277e-06
 Reference value :  1.28277e-06
 Reference value :  1.32277e-06
 Reference value :  1.38277e-06
 Reference value :  1.40277e-06
 Reference value :  1.43277e-06
 Reference value :  1.52277e-06
 Reference value :  1.69277e-06
 Reference value :  1.76277e-06
 Reference value :  1.84277e-06
 Reference value :  1.85277e-06
 Reference value :  1.86277e-06
 Reference value :  1.91277e-06
 Reference value :  1.92277e-06
 Reference value :  1.93277e-06
 Reference value :  1.94277e-06
 Reference value :  1.95277e-06
 Reference value :  1.96277e-06
 Reference value :  1.98277e-06
 Reference value :  2.00277e-06
 Reference value :  2.02277e-06
 Reference value :  2.04277e-06
 Reference value :  2.05277e-06
 Reference value :  2.06277e-06
 Reference value :  2.08277e-06
 Reference value :  2.10277e-06
 Reference value :  2.21277e-06
 Reference value :  2.23277e-06
 Reference value :  2.39277e-06
 Reference value :  2.41277e-06
 Reference value :  2.42277e-06
 Reference value :  2.43277e-06
 Reference value :  2.44277e-06
 Reference value :  2.45277e-06
 Reference value :  2.47277e-06
 Reference value :  2.49277e-06
 Reference value :  2.50277e-06
 Reference value :  2.52277e-06
 Reference value :  2.54277e-06
 Reference value :  2.56277e-06
 Reference value :  2.58277e-06
 Reference value :  2.60277e-06
 Reference value :  2.64277e-06
 Reference value :  2.66277e-06
 Reference value :  2.69277e-06
 Reference value :  2.85277e-06
 Reference value :  2.98277e-06
 Reference value :  3.01277e-06
 Reference value :  3.09277e-06
 Reference value :  3.11277e-06
 Reference value :  3.13277e-06
 Reference value :  3.15277e-06
 Reference value :  3.18277e-06
 Reference value :  3.20277e-06
 Reference value :  3.22277e-06
 Reference value :  3.24277e-06
 Reference value :  3.26277e-06
 Reference value :  3.28277e-06
 Reference value :  3.30277e-06
 Reference value :  3.32277e-06
 Reference value :  3.34277e-06
 Reference value :  3.36277e-06
 Reference value :  3.38277e-06
 Reference value :  3.41277e-06
 Reference value :  3.44277e-06
 Reference value :  3.46277e-06
 Reference value :  3.54277e-06
 Reference value :  3.56277e-06
