
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                0.00530213
up                                         1.2
dn                                           0
x1.net13                           4.51768e-05
x1.biasn                              0.495696
x1.net4                            4.19143e-05
x1.net1                               0.204807
x1.net15                              0.837057
x1.net10                              0.271511
x1.ve                                 0.271511
x1.net7                               0.225808
x1.net3                               0.186118
x1.net2                               0.186118
x1.vf                              4.51768e-05
x1.biasp                              0.347684
x1.net8                               0.853545
x1.vh                                  1.07998
x1.net6                                1.07998
x1.net5                                1.07998
x1.x1.net2                            0.232513
x1.x1.net1                            0.496178
x1.x1.iref                            0.744106
x1.x1.net3                            0.226133
x1.x1.net4                         0.000375914
x1.net9                               0.783027
x1.x2.net1                            0.187882
x1.x2.net2                         0.000334977
x1.x3.net2                            0.162326
x1.x3.net1                            0.347796
x1.x3.iref                            0.833411
x1.x3.net3                            0.151698
x1.x3.net4                         9.57518e-05
rst                                          0
vrst#branch                        1.09245e-16
v.x1.viup#branch                    2.5555e-10
v.x1.vidn#branch                   4.66733e-10
v.x1.vprad1#branch                 5.77932e-07
v.x1.vprad#branch                  5.50006e-07
vdn2#branch                        9.02543e-17
vup2#branch                       -1.17715e-11
vvp#branch                        -5.27399e-06

