Warning: singular matrix:  check node x1.x2.sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                               0.000519855
up                                         1.2
dn                                           0
x1.net13                           9.01203e-05
x1.biasn                              0.581873
x1.net4                            8.46075e-05
x1.net1                               0.269112
x1.net15                              0.727615
x1.net10                              0.285505
x1.ve                                 0.285505
x1.net7                               0.258511
x1.net2                               0.250887
x1.net9                               0.269112
x1.vf                              9.01203e-05
x1.biasp                              0.358476
x1.net8                               0.796359
x1.vh                                  1.07998
x1.net3                                1.07998
x1.net5                                1.07998
x1.x1.net2                            0.274889
x1.x1.net1                            0.582008
x1.x1.iref                             0.68725
x1.x1.net3                            0.272146
x1.x1.net4                         0.000105376
x1.net6                               0.680928
x1.x2.net2                            0.289664
x1.x2.net1                           0.0371995
x1.x2.sub!                           0.0185471
x1.x2.xr2.dt                                 0
x1.x3.net2                            0.168441
x1.x3.net1                            0.358479
x1.x3.iref                            0.803086
x1.x3.net3                            0.162242
x1.x3.net4                         2.12665e-06
rst                                          0
vrst#branch                        5.81325e-16
v.x1.viup#branch                   7.00768e-10
v.x1.vidn#branch                    3.3186e-10
v.x1.vprad1#branch                 2.14616e-07
v.x1.vprad#branch                  2.11398e-07
vdn2#branch                       -2.00487e-10
vup2#branch                        7.86931e-11
vvp#branch                        -2.06717e-06

