Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.632684
x1.x1.iref                            0.814667
x1.bias                               0.631719
x1.x1.net2                            0.328754
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.623989
x1.x1.x1.net2                         0.329688
x1.x1.x1.net1                       0.00129072
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.623989
x1.net6                               0.814667
x1.x2.net2                            0.329688
x1.x2.net1                          0.00129072
x1.x2.xr2.dt                                 0
x1.net8                                1.06423
x1.vb2                                0.934616
x1.net88                               0.93824
x1.net11                              0.250894
x1.net1                               0.250894
x1.net2                                0.24244
x1.net7                               0.244196
x1.net10                              0.251326
x1.net5                                   1.32
x1.net3                                   1.32
x1.net12                                  1.32
vout                                0.00388308
x1.net9                                   1.32
x1.net14                           2.71892e-06
x1.net13                           2.71892e-06
x1.net4                            2.65653e-06
x1.vtest                              0.429115
x1.net16                                  0.72
x1.net15                              0.934616
x1.vn                                 0.516495
x1.vpp                              5.3223e-05
net1                                0.00388308
v.x1.viref1#branch                 4.43588e-07
v.x1.viup1#branch                 -9.22889e-13
v.x1.viref#branch                  1.95416e-06
v.x1.vidn#branch                   1.32377e-11
v.x1.viup#branch                   1.32503e-11
vrst#branch                       -1.87961e-12
vdn2#branch                        3.24773e-17
vup2#branch                         7.5055e-11
vvp#branch                        -9.03928e-05

 Reference value :  0.00000e+00 Reference value :  4.93071e-06 Reference value :  7.94304e-06 Reference value :  1.23430e-05 Reference value :  1.78430e-05 Reference value :  2.50000e-05 Reference value :  2.65495e-05 Reference value :  3.49248e-05 Reference value :  3.97708e-05 Reference value :  4.66708e-05 Reference value :  5.50000e-05 Reference value :  5.86522e-05 Reference value :  6.32522e-05 Reference value :  6.67593e-05 Reference value :  7.28593e-05 Reference value :  7.77593e-05 Reference value :  8.34593e-05 Reference value :  8.78498e-05 Reference value :  9.50000e-05 Reference value :  9.96708e-05 Reference value :  1.08171e-04 Reference value :  1.15000e-04 Reference value :  1.15000e-04 Reference value :  1.15000e-04 Reference value :  1.16352e-04 Reference value :  1.23452e-04 Reference value :  1.27459e-04 Reference value :  1.31259e-04 Reference value :  1.37459e-04 Reference value :  1.43459e-04 Reference value :  1.46150e-04 Reference value :  1.54450e-04 Reference value :  1.57645e-04 Reference value :  1.61545e-04 Reference value :  1.67345e-04 Reference value :  1.74045e-04 Reference value :  1.76452e-04 Reference value :  1.83652e-04 Reference value :  1.87459e-04 Reference value :  1.92459e-04 Reference value :  1.95859e-04 Reference value :  1.96059e-04 Reference value :  1.96259e-04 Reference value :  1.98459e-04 Reference value :  2.04059e-04 Reference value :  2.05750e-04 Reference value :  2.12450e-04 Reference value :  2.16871e-04 Reference value :  2.25971e-04 Reference value :  2.31971e-04 Reference value :  2.32471e-04 Reference value :  2.32771e-04 Reference value :  2.35000e-04 Reference value :  2.39052e-04
No. of Data Rows : 2833
ngspice-46 done
