Warning: singular matrix:  check node x1.a_685_4370#

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.a_1391_4370#

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x34.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: OSDI(debug) n.x1.x3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x3.nr1: OSDI(debug) n.x1.x2.nr1: OSDI(debug) n.x1.x34.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                               0.000483121
up                                           0
dn                                           0
rst                                          0
x1.gd.t20                          5.52841e-06
x1.a_2167_4079.t5                      0.32779
x1.a_2099_4115.t1                     0.320075
x1.gd.t4                           1.91598e-06
x1.vp.t22                              1.31999
x1.a_2167_5620.t2                     0.958715
x1.a_3175_5656.t0                      1.32008
x1.vp.t0                                  1.32
x1.gd.t26                          2.69866e-05
x1.gd.t25                          1.70537e-07
x1.a_1025_4370.t0                   0.00170613
x1.x2.dt                                     0
x1.gd.t18                          2.70359e-05
x1.gd.t17                          1.24757e-06
x1.a_1731_4370.t0                   0.00170768
x1.x3.dt                                     0
x1.vp.t17                              1.31997
x1.vbias_0.iref.t1                    0.846248
x1.vbias_0.iref.t2                    0.846257
x1.vp.t15                              1.31997
x1.curr_source$1_0.iref.t0            0.846223
x1.curr_source$1_0.iref.t1            0.846233
x1.vp.t3                               1.31999
x1.a_2167_5620.t6                     0.958715
x1.a_2287_5656.t0                      1.17812
x1.a_3941_5090.t0                      1.31998
x1.up.t0                          -1.03142e-07
x1.gd.t31                          2.96311e-06
x1.gd.t30                          2.87758e-06
x1.a_2167_4079.t2                     0.327787
x1.vbias_0.vbias.t7                   0.753386
x1.a_2099_4115.t2                     0.320081
x1.gd.t27                          1.71301e-06
x1.gd.t33                          7.81967e-06
x1.a_2167_4079.t7                      0.32779
x1.a_2099_4115.t3                     0.320077
x1.a_1025_4370.t1                   0.00179364
x1.a_937_4884.t0                      0.377339
x1.vbias_0.iref.t0                    0.846165
x1.gd.t9                           6.09448e-08
x1.gd.t11                           3.2808e-06
x1.gd.t8                           2.87902e-06
x1.gd.t10                          3.28079e-06
